t,o,h,l,c
1781499600000,1032.38,1033.74,1030.62,1031.75
1781503200000,1031.75,1036,1030.13,1035.22
1781506800000,1035.22,1036.5,1034.22,1034.78
1781510400000,1034.78,1067.65,1034.53,1059.98
1781514000000,1059.98,1061.62,1048.65,1055.7
1781517600000,1055.7,1062.19,1053.57,1055.64
1781521200000,1055.64,1067.35,1054.18,1058.17
1781524800000,1058.17,1066.1,1057.59,1058.99
1781528400000,1058.99,1077.52,1053.29,1055.28
1781532000000,1055.28,1072.17,1053.71,1067.72
1781535600000,1067.72,1077.78,1066.69,1070.4
1781539200000,1070.4,1081.18,1070.16,1074.4
1781542800000,1074.4,1079.65,1068.88,1076.2
1781546400000,1076.2,1097.1,1074.12,1087.96
1781550000000,1087.96,1091.65,1077.64,1087.84
1781553600000,1087.84,1088.65,1078.18,1080.28
1781557200000,1080.28,1085.87,1079.03,1085.5
1781560800000,1085.5,1086.28,1079.62,1081.33
1781564400000,1081.33,1084.71,1078.94,1083.9
1781568000000,1083.9,1084.72,1066.38,1066.62
1781571600000,1066.62,1073.41,1057.53,1068.61
1781575200000,1068.61,1071.89,1064.73,1070.97
1781578800000,1070.97,1084.71,1069.46,1082.25
1781582400000,1082.25,1089,1080.38,1085.41
1781586000000,1085.41,1087.18,1076.72,1077.44
1781589600000,1077.44,1084.25,1076.55,1083.16
1781593200000,1083.16,1084.19,1079.75,1082.38
1781596800000,1082.38,1132.22,1082.24,1129.19
1781600400000,1129.19,1129.99,1117.23,1117.61
1781604000000,1117.61,1129.24,1117.61,1123.66
1781607600000,1123.66,1134.22,1118.67,1121.82
1781611200000,1121.82,1125.51,1095.12,1101.13
1781614800000,1101.13,1110.42,1085.43,1088.96
1781618400000,1088.96,1093.17,1056.54,1061.89
1781622000000,1061.89,1066.58,1021,1040.55
1781625600000,1040.55,1058.14,1040.55,1049.33
1781629200000,1049.33,1053.98,1037.74,1049.04
1781632800000,1049.04,1051.81,1031.44,1034.69
1781636400000,1034.69,1044.31,1021.26,1021.6
1781640000000,1021.6,1032.43,1021.31,1030.76
1781643600000,1030.76,1039.41,1029.44,1037.17
1781647200000,1037.17,1041.92,1035.75,1037.85
1781650800000,1037.85,1038.58,1033.28,1033.86
1781654400000,1033.86,1053.68,1033.32,1046.22
1781658000000,1046.22,1049.82,1039.58,1046.27
1781661600000,1046.27,1052.95,1044.89,1049.46
1781665200000,1049.46,1050.45,1044.42,1049.3
1781668800000,1049.3,1057.18,1049.3,1054.94
1781672400000,1054.94,1071,1054.35,1066.95
1781676000000,1066.95,1069.48,1062.06,1066.63
1781679600000,1066.63,1075.19,1066.19,1070.67
1781683200000,1070.67,1075.89,1049.76,1058.67
1781686800000,1058.67,1063.67,1050.73,1053.41
1781690400000,1053.41,1059.24,1047.4,1053.34
1781694000000,1053.34,1061.06,1044.25,1048.11
1781697600000,1048.11,1061.52,1046.17,1055.75
1781701200000,1055.75,1063.46,1022.05,1022.71
1781704800000,1022.71,1044.79,1014.94,1035.81
1781708400000,1035.81,1059.39,1034.37,1058.97
1781712000000,1058.97,1062.43,1053.77,1057.14
1781715600000,1057.14,1072.82,1052.96,1067.04
1781719200000,1067.04,1091.42,1035.69,1075.76
1781722800000,1075.76,1094.16,1042.59,1044.69
1781726400000,1044.69,1061.8,1043.63,1060.48
1781730000000,1060.48,1069.96,1057.5,1062.02
1781733600000,1062.02,1073.35,1058.27,1072.75
1781737200000,1072.75,1085.15,1072.43,1078.27
1781740800000,1078.27,1085.99,1076.54,1077.84
1781744400000,1077.84,1082.35,1076.21,1077.78
1781748000000,1077.78,1081.76,1076.97,1079.2
1781751600000,1079.2,1087.66,1078.84,1085.75
1781755200000,1085.75,1087.08,1076.32,1082.11
1781758800000,1082.11,1086.68,1078.51,1085.96
1781762400000,1085.96,1088.04,1082.79,1085.43
1781766000000,1085.43,1087.86,1082.98,1087.41
1781769600000,1087.41,1095.49,1085.39,1087.21
1781773200000,1087.21,1093.96,1086.51,1093.26
1781776800000,1093.26,1093.88,1086.27,1086.86
1781780400000,1086.86,1097.18,1086.86,1093.01
1781784000000,1093.01,1099.54,1088.96,1097.9
1781787600000,1097.9,1116.51,1094.15,1106.71
1781791200000,1106.71,1129.7,1104.97,1128.56
1781794800000,1128.56,1133.26,1117.57,1125.18
1781798400000,1125.18,1131.94,1122.61,1128.92
1781802000000,1128.92,1138.89,1125.17,1136.68
1781805600000,1136.68,1146.46,1136.68,1141.83
1781809200000,1141.83,1150.99,1131.85,1136.07
1781812800000,1136.07,1147.21,1135.49,1143.54
1781816400000,1143.54,1154.83,1143.25,1152.25
1781820000000,1152.25,1155.31,1143.73,1146.25
1781823600000,1146.25,1152.27,1145.92,1151.5
1781827200000,1151.5,1153.67,1147.43,1150.54
1781830800000,1150.54,1150.61,1141.49,1142.59
1781834400000,1142.59,1142.59,1130.52,1138.62
1781838000000,1138.62,1139.42,1119.27,1119.93
1781841600000,1119.93,1124.58,1112.46,1114.79
1781845200000,1114.79,1115.48,1106.82,1113.8
1781848800000,1113.8,1121.88,1110.23,1121.88
1781852400000,1121.88,1125.11,1114.65,1120.23
1781856000000,1120.23,1126.62,1118.03,1126.52
1781859600000,1126.52,1127.16,1119.36,1120.09
1781863200000,1120.09,1120.22,1106.09,1109.55
1781866800000,1109.55,1117.57,1108.02,1114.92
1781870400000,1114.92,1120.62,1109.61,1120.62
1781874000000,1120.62,1121.53,1112.78,1116.74
1781877600000,1116.74,1120.45,1116.11,1120.2
1781881200000,1120.2,1122.19,1119.01,1120.21
1781884800000,1120.21,1126.07,1119.59,1120.99
1781888400000,1120.99,1123.18,1120.38,1122
1781892000000,1122,1122.65,1119.65,1120.49
1781895600000,1120.49,1123.54,1120.49,1122.28
1781899200000,1122.28,1126.81,1121.84,1126.81
1781902800000,1126.81,1130.74,1126.59,1130.45
1781906400000,1130.45,1130.59,1125.33,1129.79
1781910000000,1129.79,1137.12,1129.69,1133.2
1781913600000,1133.2,1134.9,1132.82,1133.11
1781917200000,1133.11,1133.11,1127.97,1130.35
1781920800000,1130.35,1135.7,1130.35,1135.46
1781924400000,1135.46,1139.36,1135.03,1138.47
1781928000000,1138.47,1143.79,1138.47,1143.79
1781931600000,1143.79,1147.39,1142.14,1145.78
1781935200000,1145.78,1153.21,1144.44,1153.17
1781938800000,1153.17,1153.35,1139.52,1142.17
1781942400000,1142.17,1149.37,1142.17,1147.12
1781946000000,1147.12,1147.86,1133.93,1138.2
1781949600000,1138.2,1142.14,1134.64,1135.95
1781953200000,1135.95,1141.46,1134.83,1141.46
1781956800000,1141.46,1142.07,1136.33,1138.82
1781960400000,1138.82,1140.84,1131.47,1132.08
1781964000000,1132.08,1140.98,1130.78,1140
1781967600000,1140,1141.06,1137.2,1137.34
1781971200000,1137.34,1139.18,1135.82,1137.47
1781974800000,1137.47,1137.65,1133.82,1134.31
1781978400000,1134.31,1134.42,1132.88,1133.63
1781982000000,1133.63,1135.93,1133.57,1134.13
1781985600000,1134.13,1138.3,1134.13,1138.16
1781989200000,1138.16,1138.16,1134.43,1137.02
1781992800000,1137.02,1137.19,1133.7,1136.91
1781996400000,1136.91,1140.04,1136.74,1138.89
1782000000000,1138.89,1138.95,1133.73,1135.59
1782003600000,1135.59,1141.09,1135.59,1141.01
1782007200000,1141.01,1141.94,1140.03,1140.19
1782010800000,1140.19,1146.31,1139.84,1144.94
1782014400000,1144.94,1146.5,1144.03,1146.07
1782018000000,1146.07,1147.8,1143.7,1147.8
1782021600000,1147.8,1150.49,1145.5,1145.7
1782025200000,1145.7,1149.74,1145.69,1148.82
1782028800000,1148.82,1150.69,1145.51,1145.91
1782032400000,1145.91,1147.88,1143.47,1144.4
1782036000000,1144.4,1148.49,1142.21,1147.1
1782039600000,1147.1,1147.45,1144.55,1145.89
1782043200000,1145.89,1146.46,1143.47,1144.87
1782046800000,1144.87,1145.9,1139.73,1141.39
1782050400000,1141.39,1145.25,1141.39,1143.58
1782054000000,1143.58,1149.71,1143.58,1147.74
1782057600000,1147.74,1148.99,1146,1147.71
1782061200000,1147.71,1148.53,1145.83,1147
1782064800000,1147,1147,1143.08,1143.93
1782068400000,1143.93,1144.44,1141.14,1143.14
1782072000000,1143.14,1144.75,1140.53,1140.55
1782075600000,1140.55,1146.2,1140.19,1145.47
1782079200000,1145.47,1146.59,1140.31,1141.36
1782082800000,1141.36,1141.36,1123.43,1125.45
1782086400000,1125.45,1153.02,1119.33,1152.87
1782090000000,1152.87,1174.7,1149.18,1164.05
1782093600000,1164.05,1168.7,1161.05,1163.47
1782097200000,1163.47,1165.79,1156.33,1162.18
1782100800000,1162.18,1165.06,1143.49,1154.77
1782104400000,1154.77,1160.7,1153.31,1158.47
1782108000000,1158.47,1170.15,1158.31,1169.96
1782111600000,1169.96,1172.35,1166.33,1167.94
1782115200000,1167.94,1172.97,1162.51,1172.19
1782118800000,1172.19,1173.68,1169.9,1170.42
1782122400000,1170.42,1184.96,1170.42,1181.75
1782126000000,1181.75,1192.49,1180.84,1183.71
1782129600000,1183.71,1190.7,1180.85,1185.46
1782133200000,1185.46,1205.26,1171.02,1183.57
1782136800000,1183.57,1196.99,1178.57,1190.99
1782140400000,1190.99,1194.68,1173.03,1180.27
1782144000000,1180.27,1201.46,1179.63,1192.65
1782147600000,1192.65,1202.05,1188.13,1198.63
1782151200000,1198.63,1202.95,1187.07,1190.96
1782154800000,1190.96,1212.94,1188.71,1212.94
1782158400000,1212.94,1246.29,1208.65,1246.02
1782162000000,1246.02,1246.29,1231.48,1237.28
1782165600000,1237.28,1242.09,1224.66,1230.67
1782169200000,1230.67,1231.83,1225.65,1230.45
1782172800000,1230.45,1236.18,1165.4,1206.62
1782176400000,1206.62,1209.7,1174.57,1178.6
1782180000000,1178.6,1188.17,1169.4,1173.78
1782183600000,1173.78,1175.75,1146.65,1175.53
1782187200000,1175.53,1181.85,1152.72,1158.88
1782190800000,1158.88,1163.17,1105.25,1106.01
1782194400000,1106.01,1137.19,1102.89,1128.28
1782198000000,1128.28,1156.89,1120.16,1121.25
1782201600000,1121.25,1126.2,1088.9,1107.06
1782205200000,1107.06,1127.34,1107.06,1117.71
1782208800000,1117.71,1121.83,1096.56,1112.83
1782212400000,1112.83,1137.62,1112.75,1134.32
1782216000000,1134.32,1143.83,1094.56,1097.69
1782219600000,1097.69,1099.89,1055.96,1092.17
1782223200000,1092.17,1125.6,1082.61,1089.9
1782226800000,1089.9,1095.97,1073.69,1082.66
1782230400000,1082.66,1097.6,1076.93,1079.41
1782234000000,1079.41,1081.21,1056.77,1056.92
1782237600000,1056.92,1061.73,1039.17,1047.08
1782241200000,1047.08,1060.84,1044.87,1051.9
1782244800000,1051.9,1071.39,1049.99,1061.1
1782248400000,1061.1,1081.74,1060.5,1078.33
1782252000000,1078.33,1087.61,1064.03,1064.29
1782255600000,1064.29,1070.38,1052.64,1065
1782259200000,1065,1116.03,1065,1098.65
1782262800000,1098.65,1104.68,1083.33,1102.33
1782266400000,1102.33,1102.33,1058.35,1059.95
1782270000000,1059.95,1081.41,1059.57,1076.28
1782273600000,1076.28,1076.87,1059.37,1076.03
1782277200000,1076.03,1099.85,1075.72,1086.11
1782280800000,1086.11,1095.89,1083.23,1090.42
1782284400000,1090.42,1091.56,1081.66,1082.49
1782288000000,1082.49,1107.09,1082.49,1095.81
1782291600000,1095.81,1097.69,1085.59,1092.3
1782295200000,1092.3,1095.69,1086.88,1088.08
1782298800000,1088.08,1103.53,1080.14,1102.44
1782302400000,1102.44,1105.66,1087.57,1088.86
1782306000000,1088.86,1094.36,1033.29,1046.63
1782309600000,1046.63,1058.99,1031.94,1052.34
1782313200000,1052.34,1054.9,1030.81,1043.65
1782316800000,1043.65,1050.17,1037.16,1038.46
1782320400000,1038.46,1044.19,1015.27,1016.4
1782324000000,1016.4,1035.6,1012.89,1014.7
1782327600000,1014.7,1049,993.92,1048.02
1782331200000,1048.02,1217.5,1033.91,1200.65
1782334800000,1200.65,1205.27,1164.88,1191.37
1782338400000,1191.37,1209.25,1185.04,1200.54
1782342000000,1200.54,1221.4,1200.54,1215.06
1782345600000,1215.06,1225.57,1182.15,1192.27
1782349200000,1192.27,1208.94,1191.49,1203.09
1782352800000,1203.09,1210.27,1194.77,1207.15
1782356400000,1207.15,1215.78,1206.42,1214.4
1782360000000,1214.4,1237.04,1213.1,1235.81
1782363600000,1235.81,1251.54,1232.12,1234.55
1782367200000,1234.55,1242.99,1232.91,1238.9
1782370800000,1238.9,1245.12,1234.48,1238.02
1782374400000,1238.02,1238.02,1213.94,1216.34
1782378000000,1216.34,1229.76,1215.6,1217.96
1782381600000,1217.96,1240.53,1217.53,1234.83
1782385200000,1234.83,1246.83,1228.64,1233.26
1782388800000,1233.26,1246.76,1225.56,1243.02
1782392400000,1243.02,1254.42,1139.11,1140.29
1782396000000,1140.29,1184.34,1140.2,1178.31
1782399600000,1178.31,1202.01,1164.61,1194.71
1782403200000,1194.71,1222.58,1194.37,1215.98
1782406800000,1215.98,1238.48,1212.76,1237.99
1782410400000,1237.99,1238.76,1214.95,1228.43
1782414000000,1228.43,1229.71,1195.89,1214.67
1782417600000,1214.67,1226.37,1201.73,1207.33
1782421200000,1207.33,1209.01,1196.44,1198.88
1782424800000,1198.88,1199.98,1169.7,1184.3
1782428400000,1184.3,1199.67,1183.79,1189.63
1782432000000,1189.63,1197.75,1165.61,1173.57
1782435600000,1173.57,1178.22,1160.69,1161.84
1782439200000,1161.84,1166.23,1136.3,1146.28
1782442800000,1146.28,1158.59,1126.55,1157.61
1782446400000,1157.61,1166.32,1143.68,1145.96
1782450000000,1145.96,1170.12,1144.26,1155.09
1782453600000,1155.09,1178.38,1150.42,1175.3
1782457200000,1175.3,1181.9,1167.02,1172.44
1782460800000,1172.44,1173.03,1153.15,1161.85
1782464400000,1161.85,1162.52,1148.48,1152.15
1782468000000,1152.15,1153.38,1142.01,1150.01
1782471600000,1150.01,1167.14,1150.01,1154.91
1782475200000,1154.91,1159.4,1135.27,1139.1
1782478800000,1139.1,1174.46,1121.48,1173.03
1782482400000,1173.03,1199.11,1157.68,1163.37
1782486000000,1163.37,1183.56,1151.55,1166.37
1782489600000,1166.37,1190.19,1164.45,1178.99
1782493200000,1178.99,1187.69,1159.64,1160.35
1782496800000,1160.35,1163.4,1142.83,1145.82
1782500400000,1152.61,1154.85,1126.92,1127.26
1782504000000,1127.26,1137.68,1127.02,1130.5
1782507600000,1130.5,1131.66,1121.71,1129.25
1782511200000,1129.25,1131.9,1127.27,1128.67
1782514800000,1128.67,1136.7,1128.67,1133.42
1782518400000,1133.42,1133.42,1133.41,1133.41
1782522000000,1133.41,1133.41,1133.41,1133.41
1782525600000,1133.41,1133.41,1133.41,1133.41
1782529200000,1133.41,1133.41,1133.41,1133.41
1782532800000,1133.41,1133.41,1133.41,1133.41
1782536400000,1133.41,1133.41,1133.41,1133.41
1782540000000,1133.41,1133.41,1133.41,1133.41
1782543600000,1133.41,1133.41,1133.41,1133.41
1782547200000,1133.41,1133.41,1133.41,1133.41
1782550800000,1133.41,1133.41,1133.41,1133.41
1782554400000,1133.41,1133.41,1133.41,1133.41
1782558000000,1133.41,1133.41,1133.41,1133.41
1782561600000,1133.41,1133.41,1133.41,1133.41
1782565200000,1133.41,1133.41,1133.41,1133.41
1782568800000,1133.41,1133.41,1133.41,1133.41
1782572400000,1133.41,1133.41,1133.41,1133.41
1782576000000,1133.41,1133.41,1133.41,1133.41
1782579600000,1133.41,1133.41,1133.41,1133.41
1782583200000,1133.41,1133.41,1133.41,1133.41
1782586800000,1133.41,1133.41,1133.41,1133.41
1782590400000,1133.41,1133.41,1133.41,1133.41
1782594000000,1133.41,1133.41,1133.41,1133.41
1782597600000,1133.41,1133.41,1133.41,1133.41
1782601200000,1133.41,1133.41,1133.41,1133.41
1782604800000,1133.41,1133.41,1133.41,1133.41
1782608400000,1133.41,1133.41,1133.41,1133.41
1782612000000,1133.41,1133.41,1133.41,1133.41
1782615600000,1133.41,1133.41,1133.41,1133.41
1782619200000,1133.41,1133.41,1133.41,1133.41
1782622800000,1133.41,1133.41,1133.41,1133.41
1782626400000,1133.41,1133.41,1133.41,1133.41
1782630000000,1133.41,1133.41,1133.41,1133.41
1782633600000,1133.41,1133.41,1133.41,1133.41
1782637200000,1133.41,1133.41,1133.41,1133.41
1782640800000,1133.41,1133.41,1133.41,1133.41
1782644400000,1133.41,1133.41,1133.41,1133.41
1782648000000,1133.41,1133.41,1133.41,1133.41
1782651600000,1133.41,1133.41,1133.41,1133.41
1782655200000,1133.41,1133.41,1133.41,1133.41
1782658800000,1133.41,1133.41,1133.41,1133.41
1782662400000,1133.41,1133.41,1133.41,1133.41
1782666000000,1133.41,1133.41,1133.41,1133.41
1782669600000,1133.41,1133.41,1133.41,1133.41
1782673200000,1133.41,1133.41,1133.41,1133.41
1782676800000,1133.41,1133.41,1133.41,1133.41
1782680400000,1133.41,1133.41,1133.41,1133.41
1782684000000,1133.41,1133.41,1133.41,1133.41
1782687600000,1133.41,1133.41,1133.41,1133.41
1782691200000,1133.41,1165.19,1120.06,1139.45
1782694800000,1139.45,1147.51,1132.35,1140
1782698400000,1140,1142.53,1134.06,1140.33
1782702000000,1140.33,1144.22,1131.42,1137.68
1782705600000,1137.68,1138.12,1123.16,1124.81
1782709200000,1124.81,1153.44,1119,1152.44
1782712800000,1152.44,1159.5,1144.16,1152.67
1782716400000,1152.67,1159.99,1147.5,1156.1
1782720000000,1156.1,1163.12,1146.35,1149.52
1782723600000,1149.52,1149.52,1135.98,1139.5
1782727200000,1139.5,1150.52,1139.49,1142.87
1782730800000,1142.87,1145.79,1122.82,1126.98
1782734400000,1126.98,1136.04,1122.7,1128.49
1782738000000,1128.49,1133.65,1061.76,1062.26
1782741600000,1062.26,1065.58,1024.5,1062.74
1782745200000,1062.74,1096.81,1060.53,1093.68
1782748800000,1093.68,1127.57,1092.68,1122.02
1782752400000,1122.02,1128.08,1105.4,1113.31
1782756000000,1113.31,1139.72,1112.98,1129.51
1782759600000,1129.51,1146.18,1122.5,1146.18
1782763200000,1146.18,1147.38,1136.21,1138.32
1782766800000,1138.32,1138.69,1127.54,1131.57
1782770400000,1131.57,1141.45,1128.25,1139.15
1782774000000,1139.15,1142.74,1136.43,1138.46
1782777600000,1138.46,1146.59,1125.03,1131.17
1782781200000,1131.17,1137.67,1125.04,1136.66
1782784800000,1136.66,1141.99,1131.16,1141.45
1782788400000,1141.45,1146.99,1139.39,1140.69
1782792000000,1140.69,1163.92,1140.58,1160.37
1782795600000,1160.37,1163.52,1151.34,1157.67
1782799200000,1157.67,1158.07,1146.7,1150.46
1782802800000,1150.46,1152.26,1146.98,1149.22
1782806400000,1149.22,1156.11,1137.46,1144.29
1782810000000,1144.29,1148.7,1141.07,1142
1782813600000,1142,1146.45,1133.54,1145.02
1782817200000,1145.02,1155.3,1139.5,1152.2
1782820800000,1152.2,1154.11,1136.25,1138.03
1782824400000,1138.03,1162.63,1125.37,1154.84
1782828000000,1154.84,1156.01,1136.61,1137.4
1782831600000,1137.4,1149.58,1137.4,1146.58
1782835200000,1146.58,1165.83,1145.88,1149.43
1782838800000,1149.43,1162.53,1149.17,1156.04
1782842400000,1156.04,1161.09,1143.73,1159.74
1782846000000,1159.74,1168.42,1151.61,1151.82
1782849600000,1151.82,1154.3,1142.44,1148.1
1782853200000,1148.1,1149.75,1145.94,1147.65
1782856800000,1147.65,1153.77,1147.15,1153.77
1782860400000,1153.77,1159.33,1152.9,1156.4
1782864000000,1156.4,1161.61,1145.76,1148.03
1782867600000,1148.03,1148.73,1136.72,1138.88
1782871200000,1138.88,1139.34,1127.1,1138.24
1782874800000,1138.24,1141.27,1133.96,1139.62
1782878400000,1139.62,1139.98,1135.53,1137.5
1782882000000,1137.5,1138.82,1131.85,1132.09
1782885600000,1132.09,1133.68,1125,1127.22
1782889200000,1127.22,1127.57,1115.01,1121.76
1782892800000,1121.76,1122.01,1104,1122
1782896400000,1122,1122.16,1109.89,1113.84
1782900000000,1113.84,1116.32,1107.66,1114.59
1782903600000,1114.59,1129.94,1114.59,1121.71
1782907200000,1121.71,1123.72,1076.82,1082.57
1782910800000,1082.57,1096.66,1064.97,1080.34
1782914400000,1080.34,1087.43,1049.27,1054.48
1782918000000,1054.48,1067.17,1049.81,1050.45
1782921600000,1050.45,1060.1,1046.84,1051.33
1782925200000,1051.33,1058.08,1037.86,1038.74
1782928800000,1038.74,1047.91,1038.51,1044.78
1782932400000,1044.78,1066.42,1032.99,1035.9
1782936000000,1035.9,1041.1,1021.22,1035.76
1782939600000,1035.76,1039.93,1033.36,1039.04
1782943200000,1039.04,1039.87,1033,1037.14
1782946800000,1037.14,1037.16,1018.37,1020.05
1782950400000,1020.05,1030.07,998.75,1019.68
1782954000000,1019.68,1042.92,1017.89,1038.68
1782957600000,1038.68,1050.71,1035.91,1041.21
1782961200000,1041.21,1041.37,1026.68,1030.1
1782964800000,1030.1,1033.44,1015.21,1023.63
1782968400000,1023.63,1028.19,1005.47,1005.95
1782972000000,1005.95,1012.8,995.04,997.42
1782975600000,997.42,1004.07,987.33,1001.35
1782979200000,1001.35,1027.19,987.33,1025.62
1782982800000,1025.62,1025.62,1005.59,1006.92
1782986400000,1006.92,1014.15,1000.42,1011.88
1782990000000,1011.88,1023.87,1003.5,1019.67
1782993600000,1019.67,1073.3,1018,1045.45
1782997200000,1045.45,1061.48,1027.88,1057.45
1783000800000,1057.45,1064.35,987.06,993.88
1783004400000,993.88,1013.15,977.57,990.78
1783008000000,990.78,992.49,966.25,973.72
1783011600000,973.72,978.24,954.81,956.15
1783015200000,956.15,981.05,956.05,974.91
1783018800000,974.91,977.23,950.82,975.94
1783022400000,975.94,982.73,971,977.81
1783026000000,977.81,981.86,973.68,981.83
1783029600000,981.83,989.47,980.4,982.82
1783033200000,982.82,983.47,973.84,976.82
1783036800000,976.82,981.85,970.03,972.59
1783040400000,972.59,996.3,971.43,996.3
1783044000000,996.3,999.34,990.08,998.64
1783047600000,998.64,998.65,987.12,994.09
1783051200000,994.09,1018.08,994,1014.74
1783054800000,1014.74,1015.38,1005.64,1005.81
1783058400000,1005.81,1014.83,1005.76,1013.22
1783062000000,1013.22,1015.03,1007.96,1007.96
1783065600000,1007.96,1014.91,1007.96,1011.4
1783069200000,1011.4,1014.3,1006.11,1012.37
1783072800000,1012.37,1027.69,1012.37,1027.69
1783076400000,1027.69,1036.62,1026.41,1036.6
1783080000000,1036.6,1039.61,1024.54,1025.15
1783083600000,1025.15,1025.26,1015.64,1022.55
1783087200000,1022.55,1026.75,1019.54,1026.75
1783090800000,1026.75,1031.68,1025.75,1026.7
1783094400000,1026.7,1028.67,1019.84,1020.78
1783098000000,1020.78,1026.14,1018.28,1019.41
1783101600000,1019.41,1024.41,1018.02,1018.49
1783105200000,1018.49,1023.65,1018.15,1018.83
1783108800000,1018.83,1021.64,1018.43,1021.03
1783112400000,1021.03,1030.43,1020.8,1030.43
1783116000000,1030.43,1031.49,1027.43,1029.36
1783119600000,1029.36,1033.3,1023.58,1024.35
1783123200000,1024.35,1028.96,1022.76,1028.96
1783126800000,1028.96,1031.77,1027.77,1030.03
1783130400000,1030.03,1031.64,1029,1031.51
1783134000000,1031.51,1031.94,1024.49,1025.12
1783137600000,1025.12,1025.62,1023.82,1025.47
1783141200000,1025.47,1028.88,1023.27,1027.92
1783144800000,1027.92,1029.59,1026.58,1029.31
1783148400000,1029.31,1030.14,1027.28,1028.54
1783152000000,1028.54,1029.78,1026.17,1026.63
1783155600000,1026.63,1027.97,1025.95,1027.97
1783159200000,1027.97,1029.62,1027.69,1029.45
1783162800000,1029.45,1029.45,1027.11,1028.3
1783166400000,1028.3,1029.69,1026.91,1028.1
1783170000000,1028.1,1028.82,1027.48,1028.82
1783173600000,1028.82,1028.86,1026.67,1027.49
1783177200000,1027.49,1028.63,1027.29,1028.39
1783180800000,1028.39,1028.46,1024.43,1024.45
1783184400000,1024.45,1026.6,1022.01,1026.34
1783188000000,1026.34,1028.06,1025.38,1028.06
1783191600000,1028.06,1030.13,1028.01,1028.59
1783195200000,1028.59,1029.68,1027.55,1028.23
1783198800000,1028.23,1031.31,1028.23,1030.83
1783202400000,1030.83,1032.23,1030.08,1031.91
1783206000000,1031.91,1032.13,1029.64,1031.47
1783209600000,1031.47,1034.8,1029.49,1033.85
