t,o,h,l,c
1787495700000,1598.0,1598.7,1597.8,1598.5
1787496000000,1598.5,1598.6,1594.8,1596.2
1787496300000,1595.7,1597.2,1595.3,1596.4
1787496600000,1596.6,1597.5,1596.0,1597.5
1787496900000,1597.7,1597.9,1597.1,1597.1
1787497200000,1597.3,1598.2,1596.4,1598.2
1787497500000,1598.2,1607.9,1598.2,1607.7
1787497800000,1607.9,1621.7,1607.9,1615.3
1787498100000,1615.4,1615.5,1609.7,1611.0
1787498400000,1610.9,1613.2,1608.4,1609.7
1787498700000,1609.4,1609.4,1607.2,1607.3
1787499000000,1607.5,1610.1,1607.3,1609.1
1787499300000,1609.1,1611.3,1608.7,1609.8
1787499600000,1609.6,1612.5,1607.0,1610.7
1787499900000,1610.6,1614.4,1610.2,1612.1
1787500200000,1612.1,1612.4,1610.6,1610.6
1787500500000,1610.5,1612.5,1609.8,1611.5
1787500800000,1611.9,1618.3,1611.9,1616.0
1787501100000,1615.8,1615.8,1611.6,1611.6
1787501400000,1611.3,1612.4,1610.5,1611.9
1787501700000,1612.2,1614.0,1611.9,1614.0
1787502000000,1613.9,1614.2,1613.0,1613.2
1787502300000,1613.3,1614.2,1612.8,1614.1
1787502600000,1614.1,1616.3,1613.7,1615.7
1787502900000,1615.3,1615.6,1613.5,1614.4
1787503200000,1614.4,1615.9,1614.1,1615.6
1787503500000,1615.5,1616.9,1613.7,1613.7
1787503800000,1613.2,1615.0,1612.5,1613.2
1787504100000,1613.1,1613.7,1612.6,1613.4
1787504400000,1613.4,1613.5,1610.9,1611.3
1787504700000,1611.5,1614.3,1611.2,1614.3
1787505000000,1614.7,1615.1,1613.3,1614.1
1787505300000,1614.0,1615.3,1613.3,1614.8
1787505600000,1614.7,1614.8,1613.2,1613.6
1787505900000,1613.8,1614.9,1613.8,1614.7
1787506200000,1614.9,1616.0,1614.6,1616.0
1787506500000,1616.0,1618.4,1615.9,1617.1
1787506800000,1617.2,1618.3,1616.6,1616.8
1787507100000,1617.3,1617.3,1615.3,1615.7
1787507400000,1615.7,1617.3,1615.1,1616.3
1787507700000,1616.2,1616.5,1615.7,1615.9
1787508000000,1615.8,1617.3,1615.3,1617.3
1787508300000,1617.3,1617.5,1616.1,1617.5
1787508600000,1617.8,1618.2,1615.9,1615.9
1787508900000,1616.2,1617.1,1616.2,1616.6
1787509200000,1616.5,1617.2,1616.5,1617.1
1787509500000,1617.1,1617.9,1616.3,1616.8
1787509800000,1617.0,1617.1,1615.9,1616.6
1787510100000,1616.5,1621.0,1616.5,1620.5
1787510400000,1620.5,1620.5,1619.4,1619.8
1787510700000,1619.7,1621.5,1619.1,1621.5
1787511000000,1621.5,1623.0,1620.9,1622.8
1787511300000,1622.6,1623.2,1620.8,1623.2
1787511600000,1622.9,1623.2,1621.2,1621.4
1787511900000,1621.6,1622.3,1620.5,1622.3
1787512200000,1622.2,1622.7,1621.6,1622.7
1787512500000,1622.7,1623.1,1620.0,1620.1
1787512800000,1620.1,1621.8,1620.1,1621.4
1787513100000,1621.0,1622.6,1620.6,1621.1
1787513400000,1621.1,1622.9,1621.1,1622.9
1787513700000,1622.9,1623.2,1621.2,1622.1
1787514000000,1622.1,1623.1,1617.6,1622.5
1787514300000,1622.2,1622.5,1620.2,1621.6
1787514600000,1621.8,1621.8,1615.8,1618.4
1787514900000,1618.6,1618.7,1616.5,1617.5
1787515200000,1617.7,1618.9,1616.8,1616.8
1787515500000,1617.1,1618.6,1616.7,1616.8
1787515800000,1617.2,1619.3,1617.0,1618.5
1787516100000,1618.6,1618.8,1617.0,1617.1
1787516400000,1617.1,1618.2,1615.1,1615.5
1787516700000,1615.3,1616.2,1615.0,1615.5
1787517000000,1615.4,1616.4,1615.0,1616.0
1787517300000,1616.2,1616.2,1614.1,1614.3
1787517600000,1614.5,1614.7,1614.0,1614.6
1787517900000,1614.5,1615.3,1614.2,1614.9
1787518200000,1614.8,1614.8,1614.3,1614.3
1787518500000,1614.3,1614.8,1614.1,1614.1
1787518800000,1614.2,1614.8,1613.2,1613.7
1787519100000,1613.6,1615.5,1613.6,1615.3
1787519400000,1615.5,1617.0,1615.3,1615.5
1787519700000,1615.9,1617.1,1615.4,1615.6
1787520000000,1615.9,1616.0,1613.8,1614.3
1787520300000,1614.3,1614.7,1613.8,1613.8
1787520600000,1613.7,1614.2,1613.7,1613.7
1787520900000,1613.9,1615.0,1613.4,1614.4
1787521200000,1614.9,1615.1,1614.1,1614.7
1787521500000,1614.6,1615.2,1614.6,1615.2
1787521800000,1615.3,1615.4,1614.4,1614.7
1787522100000,1614.7,1617.1,1614.6,1617.1
1787522400000,1617.1,1620.3,1610.8,1612.2
1787522700000,1612.8,1615.5,1612.6,1613.4
1787523000000,1613.5,1614.0,1612.6,1612.6
1787523300000,1612.8,1613.9,1610.4,1611.1
1787523600000,1611.0,1616.2,1610.8,1614.8
1787523900000,1614.3,1616.4,1613.8,1616.0
1787524200000,1615.5,1615.8,1614.5,1614.7
1787524500000,1614.5,1616.8,1613.9,1616.1
1787524800000,1615.9,1616.6,1614.5,1616.5
1787525100000,1616.6,1618.5,1616.5,1616.6
1787525400000,1616.6,1616.8,1615.3,1615.4
1787525700000,1615.0,1616.7,1614.4,1615.2
1787526000000,1615.2,1618.1,1614.4,1616.5
1787526300000,1616.8,1619.2,1615.8,1619.2
1787526600000,1619.2,1621.3,1619.1,1621.3
1787526900000,1621.0,1627.8,1621.0,1627.5
1787527200000,1627.5,1627.8,1625.2,1625.9
1787527500000,1625.9,1626.4,1620.8,1621.9
1787527800000,1621.3,1624.9,1620.6,1621.0
1787528100000,1620.9,1623.9,1620.9,1622.6
1787528400000,1622.7,1624.8,1622.1,1622.1
1787528700000,1622.2,1626.9,1620.8,1626.3
1787529000000,1626.3,1627.8,1624.0,1626.1
1787529300000,1626.0,1627.1,1625.0,1626.9
1787529600000,1626.7,1627.2,1601.1,1601.9
1787529900000,1602.3,1611.4,1600.8,1607.9
1787530200000,1607.8,1610.2,1604.4,1606.5
1787530500000,1606.4,1606.7,1590.6,1593.9
1787530800000,1593.9,1596.5,1590.9,1596.4
1787531100000,1594.7,1594.7,1588.4,1590.9
1787531400000,1590.7,1594.3,1589.0,1592.1
1787531700000,1592.0,1594.2,1584.6,1592.5
1787532000000,1592.6,1596.0,1590.0,1590.1
1787532300000,1589.8,1594.9,1586.7,1594.9
1787532600000,1595.2,1596.4,1593.6,1594.3
1787532900000,1593.5,1597.7,1593.5,1597.4
1787533200000,1597.4,1598.3,1591.5,1592.2
1787533500000,1592.7,1594.7,1591.5,1592.0
1787533800000,1591.9,1595.5,1591.7,1593.6
1787534100000,1593.1,1594.8,1592.9,1593.7
1787534400000,1592.5,1592.5,1587.6,1587.8
1787534700000,1588.2,1590.8,1588.0,1589.6
1787535000000,1589.7,1589.7,1585.4,1587.8
1787535300000,1587.8,1588.3,1578.3,1583.3
1787535600000,1583.5,1583.6,1580.3,1580.4
1787535900000,1580.1,1580.1,1575.5,1579.2
1787536200000,1579.2,1583.1,1577.4,1578.2
1787536500000,1577.6,1577.6,1567.0,1567.8
1787536800000,1568.0,1571.4,1565.3,1570.2
1787537100000,1569.6,1570.7,1563.0,1564.1
1787537400000,1564.2,1568.2,1560.3,1567.6
1787537700000,1567.5,1570.3,1566.1,1566.6
1787538000000,1566.4,1567.8,1562.2,1562.2
1787538300000,1562.2,1565.7,1560.1,1562.4
1787538600000,1562.4,1566.5,1561.4,1566.5
1787538900000,1566.1,1567.2,1563.9,1565.2
1787539200000,1565.1,1565.7,1560.1,1561.2
1787539500000,1561.2,1562.8,1554.3,1556.3
1787539800000,1556.4,1556.4,1551.0,1553.9
1787540100000,1553.9,1558.5,1553.2,1558.3
1787540400000,1557.8,1557.8,1551.3,1552.8
1787540700000,1552.1,1552.5,1544.7,1544.9
1787541000000,1544.9,1545.0,1541.8,1542.6
1787541300000,1542.6,1545.3,1539.5,1539.5
1787541600000,1540.1,1543.5,1537.9,1541.2
1787541900000,1541.1,1541.5,1535.5,1536.0
1787542200000,1535.9,1535.9,1528.0,1530.0
1787542500000,1530.0,1531.9,1521.9,1530.2
1787542800000,1529.8,1533.6,1528.5,1530.9
1787543100000,1530.5,1536.0,1527.2,1535.2
1787543400000,1535.4,1536.5,1529.3,1529.7
1787543700000,1529.9,1532.6,1527.9,1532.6
1787544000000,1532.3,1536.0,1530.7,1536.0
1787544300000,1536.2,1537.3,1534.5,1536.9
1787544600000,1537.0,1541.8,1536.9,1541.6
1787544900000,1541.8,1543.1,1540.2,1540.5
1787545200000,1541.0,1545.0,1537.6,1537.7
1787545500000,1537.8,1542.6,1537.8,1541.4
1787545800000,1541.1,1542.2,1538.7,1541.7
1787546100000,1541.6,1543.2,1538.9,1541.2
1787546400000,1541.3,1542.7,1539.6,1542.7
1787546700000,1543.1,1543.9,1539.4,1539.7
1787547000000,1541.7,1542.4,1535.3,1535.5
1787547300000,1536.7,1536.7,1533.9,1535.9
1787547600000,1535.3,1538.0,1533.2,1536.9
1787547900000,1536.8,1542.3,1536.8,1540.2
1787548200000,1540.3,1543.2,1539.9,1542.7
1787548500000,1542.9,1542.9,1538.8,1539.3
1787548800000,1539.5,1539.6,1536.1,1536.1
1787549100000,1536.7,1537.4,1534.8,1535.3
1787549400000,1534.8,1534.8,1528.6,1529.8
1787549700000,1529.9,1536.2,1528.7,1534.3
1787550000000,1534.4,1537.7,1533.4,1534.1
1787550300000,1534.0,1535.5,1531.0,1532.9
1787550600000,1532.8,1533.6,1531.1,1531.8
1787550900000,1532.6,1534.6,1532.1,1532.7
1787551200000,1532.0,1535.2,1528.8,1529.6
1787551500000,1529.5,1531.5,1527.7,1531.4
1787551800000,1529.9,1530.8,1528.5,1529.6
1787552100000,1530.3,1532.4,1529.3,1529.6
1787552400000,1528.9,1531.9,1527.3,1531.7
1787552700000,1531.9,1534.2,1531.7,1532.1
1787553000000,1532.1,1532.4,1529.1,1531.5
1787553300000,1531.0,1533.5,1530.4,1532.2
1787553600000,1531.8,1532.1,1527.6,1527.6
1787553900000,1527.4,1531.1,1526.9,1530.9
1787554200000,1530.9,1532.5,1530.9,1531.4
1787554500000,1531.6,1532.0,1529.8,1529.8
1787554800000,1529.6,1531.4,1528.0,1530.0
1787555100000,1530.2,1534.4,1530.2,1534.0
1787555400000,1534.0,1538.3,1533.1,1535.8
1787555700000,1536.0,1537.2,1533.5,1534.6
1787556000000,1533.8,1534.9,1532.0,1534.5
1787556300000,1534.6,1536.6,1533.9,1534.9
1787556600000,1534.1,1535.2,1532.6,1535.2
1787556900000,1535.4,1536.1,1533.2,1533.2
1787557200000,1532.8,1533.0,1527.0,1527.2
1787557500000,1527.6,1528.1,1523.0,1524.1
1787557800000,1524.3,1526.3,1516.6,1522.5
1787558100000,1522.4,1523.3,1519.9,1522.8
1787558400000,1523.2,1524.8,1512.4,1517.8
1787558700000,1518.1,1530.5,1516.1,1525.9
1787559000000,1525.9,1529.5,1525.5,1528.5
1787559300000,1527.5,1532.4,1525.2,1532.0
1787559600000,1532.3,1532.3,1528.6,1530.5
1787559900000,1530.1,1530.3,1525.6,1529.3
1787560200000,1529.3,1530.6,1526.0,1527.8
1787560500000,1528.1,1531.2,1526.7,1531.2
1787560800000,1531.3,1532.7,1529.3,1531.9
1787561100000,1532.5,1532.5,1529.1,1529.7
1787561400000,1529.6,1534.5,1529.3,1533.7
1787561700000,1533.6,1534.1,1531.8,1532.1
1787562000000,1531.4,1532.8,1528.3,1532.2
1787562300000,1531.3,1532.7,1529.9,1531.6
1787562600000,1531.6,1532.4,1524.7,1524.7
1787562900000,1525.0,1526.7,1522.4,1523.0
1787563200000,1523.0,1524.5,1521.4,1522.4
1787563500000,1521.8,1523.7,1521.3,1523.1
1787563800000,1523.2,1525.4,1523.1,1525.0
1787564100000,1525.9,1528.1,1524.9,1527.5
1787564400000,1527.5,1527.6,1524.8,1527.5
1787564700000,1526.9,1528.6,1526.2,1527.2
1787565000000,1527.3,1527.3,1524.0,1524.2
1787565300000,1524.2,1524.3,1518.4,1522.9
1787565600000,1522.9,1524.8,1520.3,1524.6
1787565900000,1524.7,1525.3,1520.7,1522.2
1787566200000,1522.7,1523.4,1514.7,1514.7
1787566500000,1514.7,1519.9,1514.7,1518.3
1787566800000,1518.1,1521.0,1515.3,1521.0
1787567100000,1520.5,1520.5,1514.9,1516.1
1787567400000,1516.2,1522.3,1515.6,1521.9
1787567700000,1521.6,1522.1,1520.6,1520.7
1787568000000,1520.2,1521.2,1516.7,1517.9
1787568300000,1518.0,1519.3,1515.1,1515.7
1787568600000,1516.3,1517.6,1514.1,1517.4
1787568900000,1517.4,1519.1,1517.4,1518.1
1787569200000,1518.5,1518.5,1506.2,1509.4
1787569500000,1510.0,1513.4,1508.0,1512.0
1787569800000,1512.6,1513.2,1510.0,1511.6
1787570100000,1512.1,1513.4,1510.3,1513.4
1787570400000,1513.6,1515.7,1513.5,1515.2
1787570700000,1515.4,1516.6,1512.0,1512.2
1787571000000,1512.2,1518.4,1511.7,1516.7
1787571300000,1517.0,1528.1,1516.9,1524.4
1787571600000,1525.8,1527.5,1520.9,1523.1
1787571900000,1522.5,1522.6,1516.8,1518.6
1787572200000,1518.8,1520.1,1516.0,1518.1
1787572500000,1518.5,1520.1,1515.8,1516.3
1787572800000,1516.2,1516.2,1512.0,1512.7
1787573100000,1512.8,1513.9,1509.9,1512.6
1787573400000,1511.4,1511.4,1506.0,1510.3
1787573700000,1510.1,1510.5,1506.5,1507.6
1787574000000,1507.8,1512.7,1507.5,1511.0
1787574300000,1510.6,1513.7,1509.8,1512.9
1787574600000,1512.6,1513.6,1504.0,1506.6
1787574900000,1506.4,1511.7,1506.0,1510.0
1787575200000,1509.9,1512.6,1507.7,1509.3
1787575500000,1509.3,1513.4,1509.1,1513.4
1787575800000,1513.1,1514.6,1511.4,1512.3
1787576100000,1512.1,1512.9,1505.3,1505.8
1787576400000,1505.8,1506.4,1504.0,1505.3
1787576700000,1505.3,1505.5,1496.8,1502.2
1787577000000,1502.1,1506.1,1500.9,1502.6
1787577300000,1504.4,1508.0,1502.2,1506.4
1787577600000,1506.1,1510.5,1506.1,1508.6
1787577900000,1508.6,1508.6,1492.9,1495.3
1787578200000,1496.1,1502.0,1453.2,1455.0
1787578500000,1455.0,1458.6,1433.6,1443.4
1787578800000,1443.2,1446.0,1427.6,1427.6
1787579100000,1427.6,1433.9,1421.6,1428.7
1787579400000,1428.4,1436.9,1418.3,1432.3
1787579700000,1432.2,1435.0,1424.0,1430.1
1787580000000,1430.0,1432.6,1418.9,1422.6
1787580300000,1422.7,1439.3,1422.6,1433.8
1787580600000,1433.9,1444.1,1431.9,1443.9
1787580900000,1443.7,1445.0,1432.7,1434.8
1787581200000,1434.9,1445.9,1434.3,1436.0
1787581500000,1436.0,1439.9,1430.3,1437.8
1787581800000,1437.7,1451.0,1436.5,1448.3
1787582100000,1448.1,1452.2,1446.8,1451.4
1787582400000,1450.9,1455.2,1449.0,1450.8
1787582700000,1450.6,1458.4,1448.4,1458.2
1787583000000,1458.2,1466.7,1457.2,1466.5
1787583300000,1466.4,1469.4,1457.2,1462.3
1787583600000,1462.3,1464.5,1457.7,1461.9
1787583900000,1461.8,1462.1,1454.2,1455.4
1787584200000,1455.8,1462.8,1454.4,1459.9
1787584500000,1460.1,1461.3,1455.7,1459.0
1787584800000,1459.0,1461.0,1455.0,1461.0
1787585100000,1461.7,1466.4,1456.9,1464.6
1787585400000,1464.8,1469.8,1464.3,1468.9
1787585700000,1468.7,1477.6,1468.6,1475.6
1787586000000,1475.6,1483.8,1475.1,1481.9
1787586300000,1481.9,1494.0,1481.8,1491.3
1787586600000,1491.1,1491.2,1484.0,1488.1
1787586900000,1488.1,1488.3,1483.1,1488.3
1787587200000,1488.6,1493.1,1483.8,1485.2
1787587500000,1485.1,1489.7,1483.0,1484.9
1787587800000,1484.9,1497.7,1484.1,1497.1
1787588100000,1497.5,1507.4,1496.2,1505.8
1787588400000,1505.7,1516.2,1505.7,1515.9
1787588700000,1515.8,1516.4,1509.5,1511.2
1787589000000,1511.2,1514.1,1504.2,1507.5
1787589300000,1507.2,1511.7,1506.5,1508.4
1787589600000,1508.2,1509.9,1504.2,1506.6
1787589900000,1506.2,1506.4,1494.4,1499.6
1787590200000,1499.7,1501.0,1495.6,1497.6
1787590500000,1497.3,1497.3,1492.6,1493.6
1787590800000,1493.2,1493.4,1484.4,1488.2
1787591100000,1488.6,1497.3,1488.6,1495.3
1787591400000,1495.0,1495.9,1488.6,1489.4
1787591700000,1489.5,1489.9,1483.8,1483.8
1787592000000,1484.1,1486.5,1482.2,1485.8
1787592300000,1486.0,1486.5,1482.9,1483.6
1787592600000,1483.5,1483.5,1476.3,1476.6
1787592900000,1476.4,1478.3,1473.6,1478.3
1787593200000,1478.3,1480.3,1476.8,1478.2
1787593500000,1477.6,1482.3,1477.3,1480.9
1787593800000,1480.7,1483.4,1479.0,1481.6
1787594100000,1481.4,1481.6,1477.8,1479.7
1787594400000,1479.7,1492.8,1479.7,1492.5
1787594700000,1492.5,1500.0,1492.3,1498.7
1787595000000,1498.5,1499.9,1495.1,1499.5
1787595300000,1499.6,1502.6,1495.7,1498.1
1787595600000,1497.9,1511.7,1497.7,1511.6
1787595900000,1511.3,1512.3,1506.6,1508.4
1787596200000,1508.4,1513.1,1506.9,1510.0
1787596500000,1510.1,1511.4,1501.7,1501.9
1787596800000,1502.9,1504.9,1501.4,1502.2
1787597100000,1502.3,1503.1,1497.9,1498.0
1787597400000,1497.9,1503.5,1496.8,1500.1
1787597700000,1499.7,1500.3,1496.9,1496.9
1787598000000,1496.9,1500.8,1495.9,1500.4
1787598300000,1500.2,1501.5,1495.6,1495.8
1787598600000,1496.3,1497.0,1492.8,1495.1
1787598900000,1495.3,1495.3,1492.1,1495.0
1787599200000,1494.6,1497.3,1491.4,1491.4
1787599500000,1491.4,1494.0,1491.4,1492.0
1787599800000,1492.1,1496.2,1487.5,1488.0
1787600100000,1488.2,1488.2,1485.3,1485.5
1787600400000,1484.9,1488.0,1484.1,1484.9
1787600700000,1485.1,1487.0,1482.3,1486.6
1787601000000,1486.5,1488.8,1475.6,1482.9
1787601300000,1482.9,1494.3,1481.9,1492.4
1787601600000,1492.7,1505.2,1490.0,1504.2
1787601900000,1504.0,1505.4,1499.1,1499.1
1787602200000,1499.5,1500.5,1495.6,1497.9
1787602500000,1497.9,1498.3,1495.9,1496.3
1787602800000,1496.3,1496.5,1491.6,1492.8
1787603100000,1492.8,1493.8,1491.7,1492.0
1787603400000,1491.8,1492.9,1491.1,1491.9
1787603700000,1492.2,1493.4,1491.3,1492.6
1787604000000,1492.4,1493.0,1491.5,1491.7
1787604300000,1491.6,1492.2,1489.4,1489.4
1787604600000,1489.3,1489.6,1487.2,1489.0
1787604900000,1488.8,1491.5,1488.8,1490.5
1787605200000,1490.4,1490.5,1488.4,1489.7
1787605500000,1489.8,1489.8,1488.1,1488.3
1787605800000,1488.3,1489.0,1486.8,1487.8
1787606100000,1488.0,1488.6,1487.0,1487.0
1787606400000,1486.8,1488.0,1486.6,1487.0
1787606700000,1487.1,1487.6,1486.8,1487.4
1787607000000,1487.5,1487.7,1486.8,1487.7
