t,o,h,l,c
1781499600000,242.959,242.959,242.392,242.812
1781503200000,242.812,243.011,242.354,242.422
1781506800000,242.422,242.765,242.307,242.308
1781510400000,242.308,242.571,241.873,242.361
1781514000000,242.361,242.365,241.636,242.265
1781517600000,242.265,244.464,242.1,243.985
1781521200000,243.985,244.744,243.524,243.887
1781524800000,243.887,244.723,243.613,244.02
1781528400000,244.02,247.957,243.819,247.503
1781532000000,247.503,247.534,245.834,246.683
1781535600000,246.683,246.844,245.882,246.758
1781539200000,246.758,247.184,245.917,246.469
1781542800000,246.469,247.189,246.217,246.607
1781546400000,246.607,246.984,246.165,246.978
1781550000000,246.978,247.021,245.789,246.346
1781553600000,246.346,246.704,246.051,246.495
1781557200000,246.495,248.327,246.388,248.259
1781560800000,248.259,248.698,247.961,248.385
1781564400000,248.385,248.675,248.036,248.467
1781568000000,248.467,249.075,247.399,248.957
1781571600000,248.957,250.068,248.843,249.202
1781575200000,249.202,249.293,248.912,248.958
1781578800000,248.958,249.119,248.905,248.961
1781582400000,248.961,248.966,247.622,248.018
1781586000000,248.018,248.188,247.31,247.645
1781589600000,247.645,247.803,247.147,247.306
1781593200000,247.306,247.747,247.296,247.446
1781596800000,247.446,248.413,247.446,248.127
1781600400000,248.127,248.323,247.923,248.019
1781604000000,248.019,248.508,247.974,248.258
1781607600000,248.258,248.744,247.461,247.792
1781611200000,247.792,247.901,247.207,247.316
1781614800000,247.316,248.553,246.768,246.785
1781618400000,246.785,248.964,245.719,248.56
1781622000000,248.56,249.695,248.153,248.257
1781625600000,248.257,248.257,246.209,246.384
1781629200000,246.384,246.614,245.815,245.97
1781632800000,245.97,246.947,245.961,246.581
1781636400000,246.581,246.922,245.918,246.359
1781640000000,246.359,246.76,246.01,246.134
1781643600000,246.134,246.227,246.057,246.149
1781647200000,246.149,246.407,245.985,246.292
1781650800000,246.292,246.306,245.898,246.008
1781654400000,246.008,246.448,245.956,246.022
1781658000000,246.022,246.417,245.966,246.408
1781661600000,246.408,247.748,246.385,247.279
1781665200000,247.279,247.322,246.965,247.25
1781668800000,247.25,247.266,246.844,247.244
1781672400000,247.244,247.328,246.899,247.132
1781676000000,247.132,247.593,247.019,247.571
1781679600000,247.571,247.586,246.975,247.294
1781683200000,247.294,247.422,246.549,246.741
1781686800000,246.741,246.964,246.202,246.313
1781690400000,246.313,246.918,245.84,246.79
1781694000000,246.79,246.79,245.826,245.845
1781697600000,245.845,247.667,245.845,247.167
1781701200000,247.167,247.201,241.949,242.384
1781704800000,242.384,242.92,240.592,241.03
1781708400000,241.03,241.355,240.267,240.462
1781712000000,240.462,241.136,239.513,240.121
1781715600000,240.121,240.875,239.434,240.767
1781719200000,240.767,240.767,238.086,238.522
1781722800000,238.522,238.911,236.833,237.714
1781726400000,237.714,238.478,237.586,238.274
1781730000000,238.274,238.905,238.119,238.867
1781733600000,238.867,239.322,238.664,239.218
1781737200000,239.218,239.705,238.964,239.579
1781740800000,239.579,240.497,239.435,240.122
1781744400000,240.122,240.742,240.065,240.28
1781748000000,240.28,240.983,240.267,240.773
1781751600000,240.773,240.791,240.276,240.422
1781755200000,240.422,240.462,239.198,239.366
1781758800000,239.366,240.046,239.219,240.008
1781762400000,240.008,240.272,239.849,240.19
1781766000000,240.19,240.328,239.995,240.064
1781769600000,240.064,240.711,239.973,240.265
1781773200000,240.265,240.699,240.024,240.238
1781776800000,240.238,241.363,237.949,238.821
1781780400000,238.821,238.836,237.704,238.751
1781784000000,238.751,239.563,238.466,239.457
1781787600000,239.457,240.698,236.263,239.109
1781791200000,239.109,240.64,238.746,240.085
1781794800000,240.085,244.477,240.017,243.951
1781798400000,243.951,244.344,242.712,243.647
1781802000000,243.647,245.889,243.471,244.211
1781805600000,244.211,244.211,242.981,243.276
1781809200000,243.276,244.862,242.659,244.543
1781812800000,244.543,244.701,243.371,243.774
1781816400000,243.774,244.377,243.738,243.858
1781820000000,243.858,243.927,242.504,242.796
1781823600000,242.796,243.304,242.741,243.246
1781827200000,243.246,243.248,242.557,242.664
1781830800000,242.664,242.664,242.437,242.437
1781834400000,242.437,242.74,242.412,242.59
1781838000000,242.59,242.6,242.052,242.062
1781841600000,242.062,242.189,241.812,241.813
1781845200000,241.813,242.303,241.774,242.303
1781848800000,242.303,242.605,242.303,242.507
1781852400000,242.507,243.495,242.507,243.495
1781856000000,243.495,243.679,243.02,243.02
1781859600000,243.02,243.02,242.703,242.888
1781863200000,242.888,243.005,242.562,242.562
1781866800000,242.562,242.804,242.488,242.794
1781870400000,242.794,242.798,242.238,242.742
1781874000000,242.742,242.939,242.593,242.916
1781877600000,242.916,243.182,242.689,243.145
1781881200000,243.145,243.485,243.122,243.471
1781884800000,243.471,243.532,243.418,243.418
1781888400000,243.418,243.511,243.383,243.492
1781892000000,243.492,243.512,243.37,243.37
1781895600000,243.37,243.37,243.331,243.347
1781899200000,243.347,243.347,242.845,242.845
1781902800000,242.845,242.846,242.732,242.732
1781906400000,242.732,242.912,242.666,242.911
1781910000000,242.911,243.937,242.849,243.636
1781913600000,243.636,243.651,243.281,243.511
1781917200000,243.511,243.511,243.336,243.426
1781920800000,243.426,243.455,243.346,243.44
1781924400000,243.44,243.678,243.353,243.674
1781928000000,243.674,243.786,243.593,243.753
1781931600000,243.753,243.958,243.702,243.889
1781935200000,243.889,243.984,243.887,243.905
1781938800000,243.905,243.905,243.402,243.432
1781942400000,243.432,243.628,243.403,243.585
1781946000000,243.585,243.618,243.527,243.618
1781949600000,243.618,243.624,243.551,243.624
1781953200000,243.624,243.73,243.574,243.73
1781956800000,243.73,243.733,243.574,243.575
1781960400000,243.575,243.602,243.262,243.371
1781964000000,243.371,244.433,243.289,244.409
1781967600000,244.409,244.694,244.12,244.232
1781971200000,244.232,244.323,244.192,244.255
1781974800000,244.255,244.312,243.993,243.993
1781978400000,243.993,244.02,243.97,243.971
1781982000000,243.971,243.973,243.725,243.725
1781985600000,243.725,243.848,243.683,243.685
1781989200000,243.685,243.737,243.616,243.685
1781992800000,243.685,243.868,243.661,243.858
1781996400000,243.858,243.865,243.472,243.503
1782000000000,243.503,243.505,243.263,243.331
1782003600000,243.331,243.623,243.235,243.591
1782007200000,243.591,243.61,243.373,243.597
1782010800000,243.597,243.642,243.446,243.638
1782014400000,243.638,243.683,243.521,243.621
1782018000000,243.621,243.622,243.524,243.561
1782021600000,243.561,243.734,243.541,243.714
1782025200000,243.714,243.817,243.697,243.697
1782028800000,243.697,243.77,243.342,243.365
1782032400000,243.365,243.578,243.331,243.532
1782036000000,243.532,243.572,243.362,243.368
1782039600000,243.368,243.432,243.337,243.337
1782043200000,243.337,243.337,243.119,243.223
1782046800000,243.223,243.26,243.173,243.194
1782050400000,243.194,243.293,243.135,243.228
1782054000000,243.228,243.358,243.217,243.353
1782057600000,243.353,243.355,243.226,243.3
1782061200000,243.3,243.359,243.156,243.312
1782064800000,243.312,243.395,243.266,243.32
1782068400000,243.32,243.39,243.1,243.106
1782072000000,243.106,243.122,243.009,243.01
1782075600000,243.01,243.363,242.996,243.339
1782079200000,243.339,243.339,241.935,242.099
1782082800000,242.099,242.26,241.206,241.32
1782086400000,241.32,242.824,241.32,241.835
1782090000000,241.835,242.036,241.7,241.867
1782093600000,241.867,241.892,241.391,241.613
1782097200000,241.613,242.281,241.507,241.834
1782100800000,241.834,242.122,241.665,242.067
1782104400000,242.067,243.007,242.062,242.842
1782108000000,242.842,243.107,242.842,243.073
1782111600000,243.073,243.212,242.892,242.926
1782115200000,242.926,243.168,242.326,242.565
1782118800000,242.565,242.802,242.323,242.397
1782122400000,242.397,242.836,242.304,242.536
1782126000000,242.536,243.414,242.533,242.866
1782129600000,242.866,243.47,242.865,243.02
1782133200000,243.02,243.171,238.913,239.521
1782136800000,239.521,239.521,234.063,234.401
1782140400000,234.401,235.057,232.724,233.86
1782144000000,233.86,233.896,232.845,233.454
1782147600000,233.454,234.384,232.479,233.982
1782151200000,233.982,234.808,233.908,234.458
1782154800000,234.458,235.249,233.038,233.188
1782158400000,233.188,233.731,233.121,233.21
1782162000000,233.21,234.471,233.199,234.191
1782165600000,234.191,234.192,233.147,233.552
1782169200000,233.552,233.576,232.955,233.335
1782172800000,233.335,233.746,232.806,233.533
1782176400000,233.533,233.907,233.06,233.15
1782180000000,233.15,233.749,233.122,233.183
1782183600000,233.183,233.367,231.646,232.627
1782187200000,232.627,232.766,231.627,231.888
1782190800000,231.888,232.104,231.201,231.855
1782194400000,231.855,232.284,230.35,230.426
1782198000000,230.426,231.16,229.92,229.976
1782201600000,229.976,231.719,229.573,230.776
1782205200000,230.776,230.983,230.052,230.78
1782208800000,230.78,231.391,230.517,231.235
1782212400000,231.235,231.876,230.566,231.272
1782216000000,231.272,231.449,230.445,231.283
1782219600000,231.283,235.51,231.277,234.392
1782223200000,234.392,237.072,234.392,235.616
1782226800000,235.616,235.706,233.41,234.798
1782230400000,234.798,235.288,234.449,234.98
1782234000000,234.98,235.07,234.099,235.027
1782237600000,235.027,236.062,234.315,234.52
1782241200000,234.52,235.724,234.316,234.316
1782244800000,234.316,234.845,234.24,234.33
1782248400000,234.33,234.408,233.862,234.156
1782252000000,234.156,234.156,232.878,233.396
1782255600000,233.396,234.057,233.07,233.732
1782259200000,233.732,234.34,233.352,233.366
1782262800000,233.366,233.401,232.984,233.257
1782266400000,233.257,233.552,232.939,232.956
1782270000000,232.956,233.625,232.856,233.576
1782273600000,233.576,233.973,233.393,233.913
1782277200000,233.913,234.628,233.826,234.466
1782280800000,234.466,234.478,233.917,233.956
1782284400000,233.956,234.106,233.399,233.417
1782288000000,233.417,233.79,233.027,233.546
1782291600000,233.546,233.91,233.342,233.682
1782295200000,233.682,233.989,233.405,233.52
1782298800000,233.52,234.072,233.399,234.015
1782302400000,234.015,234.067,233.144,233.535
1782306000000,233.535,238.638,232.853,237.181
1782309600000,237.181,241.085,236.725,241.085
1782313200000,241.085,242.425,240.852,241.935
1782316800000,241.935,242.07,239.713,239.824
1782320400000,239.824,240.195,238.265,238.403
1782324000000,238.403,238.845,236.725,237.044
1782327600000,237.044,237.271,234.071,234.525
1782331200000,234.525,235.353,233.707,235.167
1782334800000,235.167,235.241,234.212,234.673
1782338400000,234.673,234.908,233.682,233.717
1782342000000,233.717,233.8,233.215,233.256
1782345600000,233.256,233.883,233.074,233.474
1782349200000,233.474,233.997,233.458,233.807
1782352800000,233.807,233.888,233.481,233.766
1782356400000,233.766,233.937,233.741,233.9
1782360000000,233.9,233.964,233.599,233.657
1782363600000,233.657,233.794,233.175,233.574
1782367200000,233.574,234.022,233.434,233.434
1782370800000,233.434,234.001,233.431,233.965
1782374400000,233.965,234.608,233.566,233.787
1782378000000,233.787,234.066,233.669,233.845
1782381600000,233.845,234.182,233.513,233.565
1782385200000,233.565,233.703,232.798,233.162
1782388800000,233.162,233.553,232.88,233.069
1782392400000,233.069,233.338,226.264,227.681
1782396000000,227.681,229.742,227.356,228.66
1782399600000,228.66,230.892,228.486,230.381
1782403200000,230.381,230.381,227.354,228.398
1782406800000,228.398,228.81,227.889,228.77
1782410400000,228.77,230.508,228.106,229.042
1782414000000,229.042,229.157,225.713,227.148
1782417600000,227.148,227.73,226.657,226.999
1782421200000,226.999,227.491,226.922,227.057
1782424800000,227.057,227.17,226.776,227.163
1782428400000,227.163,228.598,226.756,226.91
1782432000000,226.91,227.621,226.691,227.504
1782435600000,227.504,227.907,226.663,226.749
1782439200000,226.749,227.593,225.52,225.776
1782442800000,225.776,226.552,225.278,226.533
1782446400000,226.533,227.001,225.848,226.075
1782450000000,226.075,226.473,225.58,226.14
1782453600000,226.14,227.643,226.1,227.642
1782457200000,227.642,228.199,227.351,228.199
1782460800000,228.199,228.351,227.652,227.839
1782464400000,227.839,227.997,227.39,227.67
1782468000000,227.67,227.806,227.377,227.457
1782471600000,227.457,227.525,226.673,227.525
1782475200000,227.525,228.076,227.518,227.564
1782478800000,227.564,229.116,226.309,227.872
1782482400000,227.872,231.803,227.757,230.67
1782486000000,230.67,232.687,230.283,232.351
1782489600000,232.351,232.675,231.12,231.91
1782493200000,231.91,232.098,230.143,230.925
1782496800000,230.925,231.247,228.92,229.022
1782500400000,228.48,232.92,227.87,231.51
1782504000000,231.51,233.02,231.2,231.69
1782507600000,231.69,232.42,231.53,231.97
1782511200000,231.97,232.4,231.92,232.16
1782514800000,232.16,232.21,231.89,231.95
1782518400000,231.95,231.95,231.94,231.94
1782522000000,231.94,231.94,231.94,231.94
1782525600000,231.94,231.94,231.94,231.94
1782529200000,231.94,231.94,231.94,231.94
1782532800000,231.94,231.94,231.94,231.94
1782536400000,231.94,231.94,231.94,231.94
1782540000000,231.94,231.94,231.94,231.94
1782543600000,231.94,231.94,231.94,231.94
1782547200000,231.94,231.94,231.94,231.94
1782550800000,231.94,231.94,231.94,231.94
1782554400000,231.94,231.94,231.94,231.94
1782558000000,231.94,231.94,231.94,231.94
1782561600000,231.94,231.94,231.94,231.94
1782565200000,231.94,231.94,231.94,231.94
1782568800000,231.94,231.94,231.94,231.94
1782572400000,231.94,231.94,231.94,231.94
1782576000000,231.94,231.94,231.94,231.94
1782579600000,231.94,231.94,231.94,231.94
1782583200000,231.94,231.94,231.94,231.94
1782586800000,231.94,231.94,231.94,231.94
1782590400000,231.94,231.94,231.94,231.94
1782594000000,231.94,231.94,231.94,231.94
1782597600000,231.94,231.94,231.94,231.94
1782601200000,231.94,231.94,231.94,231.94
1782604800000,231.94,231.94,231.94,231.94
1782608400000,231.94,231.94,231.94,231.94
1782612000000,231.94,231.94,231.94,231.94
1782615600000,231.94,231.94,231.94,231.94
1782619200000,231.94,231.94,231.94,231.94
1782622800000,231.94,231.94,231.94,231.94
1782626400000,231.94,231.94,231.94,231.94
1782630000000,231.94,231.94,231.94,231.94
1782633600000,231.94,231.94,231.94,231.94
1782637200000,231.94,231.94,231.94,231.94
1782640800000,231.94,231.94,231.94,231.94
1782644400000,231.94,231.94,231.94,231.94
1782648000000,231.94,231.94,231.94,231.94
1782651600000,231.94,231.94,231.94,231.94
1782655200000,231.94,231.94,231.94,231.94
1782658800000,231.94,231.94,231.94,231.94
1782662400000,231.94,231.94,231.94,231.94
1782666000000,231.94,231.94,231.94,231.94
1782669600000,231.94,231.94,231.94,231.94
1782673200000,231.94,231.94,231.94,231.94
1782676800000,231.94,231.94,231.94,231.94
1782680400000,231.94,231.94,231.94,231.94
1782684000000,231.94,231.94,231.94,231.94
1782687600000,231.94,231.94,231.94,231.94
1782691200000,231.94,234.13,231.94,233.72
1782694800000,233.72,235.19,233.55,234.46
1782698400000,234.46,234.79,233.59,234.65
1782702000000,234.65,235.49,234.27,235.34
1782705600000,235.34,235.47,234.7,235.01
1782709200000,235.01,235.43,234.56,234.65
1782712800000,234.65,234.82,234.34,234.37
1782716400000,234.37,234.53,233.91,234.44
1782720000000,234.44,234.69,234.09,234.57
1782723600000,234.57,235.23,234.52,235.21
1782727200000,235.21,235.66,234.82,235.47
1782730800000,235.47,235.92,235.02,235.12
1782734400000,235.12,235.39,234.57,234.88
1782738000000,234.88,243.29,234.14,241.49
1782741600000,241.49,246.72,241.32,245.12
1782745200000,245.12,245.31,240.93,242.27
1782748800000,242.27,242.27,239.73,241.32
1782752400000,241.32,241.55,240.4,241.18
1782756000000,241.18,241.21,239.94,241.15
1782759600000,241.15,241.98,239.76,240.13
1782763200000,240.13,240.15,239.53,239.68
1782766800000,239.68,240.39,239.66,240.25
1782770400000,240.25,240.42,240.07,240.34
1782774000000,240.34,240.89,240.27,240.54
1782777600000,240.54,240.9,240.05,240.62
1782781200000,240.62,240.71,240.06,240.66
1782784800000,240.66,240.69,240.18,240.25
1782788400000,240.25,240.93,240.23,240.66
1782792000000,240.66,241.08,240.66,240.74
1782795600000,240.74,241.07,240.48,240.81
1782799200000,240.81,241.06,240.77,240.93
1782802800000,240.93,240.94,240.27,240.27
1782806400000,240.27,241.12,240.27,240.68
1782810000000,240.68,240.71,240.26,240.36
1782813600000,240.36,241.09,240.36,240.72
1782817200000,240.72,241.05,239.25,239.48
1782820800000,239.48,239.65,238.24,238.82
1782824400000,238.82,240.42,236.6,238.58
1782828000000,238.58,240.67,238.02,238.21
1782831600000,238.21,240.31,237.56,239.81
1782835200000,239.81,241.52,238.63,240.62
1782838800000,240.62,240.64,238.21,238.47
1782842400000,238.47,239.12,237.47,237.77
1782846000000,237.77,239.5,237.57,238.29
1782849600000,238.29,238.74,237.94,238.62
1782853200000,238.62,239.37,238.59,239.22
1782856800000,239.22,239.34,239,239.05
1782860400000,239.05,239.29,239.03,239.29
1782864000000,239.29,239.38,238.91,239.07
1782867600000,239.07,239.12,238.61,238.75
1782871200000,238.75,239.09,238.68,238.88
1782874800000,238.88,239.09,238.87,239.06
1782878400000,239.06,239.06,238.62,238.81
1782882000000,238.81,238.81,238.59,238.67
1782885600000,238.67,238.68,238.43,238.53
1782889200000,238.53,238.55,238.06,238.45
1782892800000,238.45,238.83,238.39,238.67
1782896400000,238.67,239.36,238.59,239.11
1782900000000,239.11,240.57,239,239.95
1782903600000,239.95,240.11,239.5,239.7
1782907200000,239.7,240.73,237.56,239.74
1782910800000,239.74,240.04,234.9,237.81
1782914400000,237.81,242.67,237.7,242.67
1782918000000,242.67,243.55,241.44,242.34
1782921600000,242.34,243.11,241.93,242.29
1782925200000,242.29,244.89,242.29,243.88
1782928800000,243.88,244.61,243.75,243.95
1782932400000,243.95,244.34,241.58,241.86
1782936000000,241.86,242.08,241.15,241.89
1782939600000,241.89,242.02,241.71,241.99
1782943200000,241.99,242.85,241.92,242.54
1782946800000,242.54,242.8,242.22,242.68
1782950400000,242.68,242.84,241.92,242.77
1782954000000,242.77,243.29,242.68,242.97
1782957600000,242.97,243.09,242.8,242.9
1782961200000,242.9,243.04,242.75,242.93
1782964800000,242.93,243.57,242.83,243.22
1782968400000,243.22,243.75,242.42,242.81
1782972000000,242.81,243.29,242.62,243.22
1782975600000,243.22,243.51,242.93,243.38
1782979200000,243.38,243.79,242.7,242.88
1782982800000,242.88,242.99,242.21,242.28
1782986400000,242.28,243.06,241.93,242.58
1782990000000,242.58,243.14,241.92,241.93
1782993600000,241.93,242.12,241.05,241.34
1782997200000,241.34,244.62,240.99,242.07
1783000800000,242.07,245.48,241.9,245.31
1783004400000,245.31,245.93,243.95,245.85
1783008000000,245.85,246.71,244.6,244.64
1783011600000,244.64,245.41,243.58,244.11
1783015200000,244.11,244.63,243.05,243.32
1783018800000,243.32,244.16,242.49,242.49
1783022400000,242.49,243.06,242.19,242.66
1783026000000,242.66,243.07,242.52,242.89
1783029600000,242.89,243.03,242.77,243.02
1783033200000,243.02,243.16,242.86,243.08
1783036800000,243.08,244.3,243.08,244.17
1783040400000,244.17,244.61,244.12,244.14
1783044000000,244.14,244.15,243.98,243.99
1783047600000,243.99,244.24,243.95,244.12
1783051200000,244.12,244.34,244.11,244.34
1783054800000,244.34,244.39,244.12,244.17
1783058400000,244.17,244.2,244.07,244.1
1783062000000,244.1,244.13,243.76,243.78
1783065600000,243.78,244.06,243.58,243.59
1783069200000,243.59,243.73,243.44,243.62
1783072800000,243.62,243.65,243.37,243.58
1783076400000,243.58,243.59,243.4,243.49
1783080000000,243.49,243.54,243.25,243.29
1783083600000,243.29,243.42,243.24,243.36
1783087200000,243.36,243.44,243.21,243.44
1783090800000,243.44,243.45,243.08,243.11
1783094400000,243.11,243.42,243.1,243.19
1783098000000,243.19,243.44,243.19,243.32
1783101600000,243.32,243.52,243.3,243.5
1783105200000,243.5,243.52,243.29,243.29
1783108800000,243.29,243.58,243.08,243.58
1783112400000,243.58,243.66,243.23,243.26
1783116000000,243.26,243.51,243.19,243.48
1783119600000,243.48,243.71,243.48,243.6
1783123200000,243.6,243.86,243.58,243.7
1783126800000,243.7,243.71,243.4,243.5
1783130400000,243.5,243.75,243.5,243.61
1783134000000,243.61,243.69,243.47,243.59
1783137600000,243.59,243.97,243.54,243.67
1783141200000,243.67,244,243.55,243.87
1783144800000,243.87,243.95,243.56,243.65
1783148400000,243.65,243.87,243.6,243.87
1783152000000,243.87,243.94,243.69,243.74
1783155600000,243.74,243.77,243.64,243.73
1783159200000,243.73,243.84,243.66,243.68
1783162800000,243.68,243.68,243.55,243.66
1783166400000,243.66,243.82,243.6,243.82
1783170000000,243.82,243.89,243.72,243.79
1783173600000,243.79,243.82,243.59,243.82
1783177200000,243.82,244,243.62,243.91
1783180800000,243.91,243.96,243.58,243.76
1783184400000,243.76,243.91,243.68,243.87
1783188000000,243.87,244.09,243.85,244.06
1783191600000,244.06,244.21,244.06,244.21
1783195200000,244.21,244.21,243.83,243.91
1783198800000,243.91,244.03,243.75,244.03
1783202400000,244.03,244.19,243.94,244.02
1783206000000,244.02,244.07,243.87,244.06
1783209600000,244.06,244.36,243.99,244.09
1783213200000,244.09,244.32,244.09,244.2
1783216800000,244.2,244.26,244.1,244.24
1783220400000,244.24,244.43,244.17,244.43
1783224000000,244.43,244.77,244.39,244.77
1783227600000,244.77,244.95,244.75,244.78
1783231200000,244.78,244.78,244.52,244.55
1783234800000,244.55,244.76,244.54,244.76
1783238400000,244.76,244.88,244.72,244.85
1783242000000,244.85,244.86,244.32,244.44
1783245600000,244.44,244.71,244.4,244.64
1783249200000,244.64,244.68,244.6,244.63
1783252800000,244.63,244.67,244.27,244.57
1783256400000,244.57,244.64,244.41,244.47
1783260000000,244.47,244.51,244.43,244.51
1783263600000,244.51,244.53,244.43,244.46
1783267200000,244.46,244.46,244.42,244.44
1783270800000,244.44,244.49,244.4,244.49
1783274400000,244.49,244.53,244.49,244.53
1783278000000,244.53,244.59,244.48,244.59
1783281600000,244.59,244.61,244.46,244.49
1783285200000,244.49,244.79,244.48,244.68
1783288800000,244.68,244.9,243.92,244.79
1783292400000,244.79,244.82,244.46,244.73
1783296000000,244.73,244.73,243.62,244.18
1783299600000,244.18,244.19,243.95,244.11
1783303200000,244.11,244.16,243.82,243.98
1783306800000,243.98,244.16,243.78,243.95
1783310400000,243.95,244.06,243.78,243.78
1783314000000,243.78,243.95,243.51,243.61
1783317600000,243.61,243.8,243.43,243.74
1783321200000,243.74,244.15,243.68,244
1783324800000,244,244.63,244,244.63
1783328400000,244.63,246.13,244.46,245.97
1783332000000,245.97,246.23,245.46,245.68
1783335600000,245.68,245.68,244.15,244.28
1783339200000,244.28,244.52,243.9,244.27
1783342800000,244.27,245.47,240.99,241.67
1783346400000,241.67,243.66,241.44,242.67
1783350000000,242.67,245.69,242.64,245.43
1783353600000,245.43,246,244.49,244.69
1783357200000,244.69,245.69,244.67,244.95
1783360800000,244.95,245.71,244.39,245.46
1783364400000,245.46,245.83,244.05,244.16
1783368000000,244.16,244.48,243.98,244.4
1783371600000,244.4,244.67,244.37,244.51
1783375200000,244.51,244.74,244.44,244.59
1783378800000,244.59,244.81,244.31,244.46
1783382400000,244.46,244.92,244.31,244.7
1783386000000,244.7,245.1,244.62,244.66
1783389600000,244.66,244.77,244.56,244.66
1783393200000,244.66,244.66,243.85,243.85
1783396800000,243.85,244.29,243.84,244.22
1783400400000,244.22,244.31,243.8,244.23
1783404000000,244.23,244.31,243.96,244.23
1783407600000,244.23,244.62,244.2,244.28
1783411200000,244.28,246.91,244.21,246.85
1783414800000,246.85,248.78,246.71,247.92
1783418400000,247.92,248.35,246.48,246.62
1783422000000,246.62,247.19,245.45,245.84
1783425600000,245.84,245.9,244.78,245.84
1783429200000,245.84,248.91,244.71,247.82
1783432800000,247.82,247.91,244,244.31
1783436400000,244.31,244.39,242.73,243.78
1783440000000,243.78,246.26,243.56,245.77
1783443600000,245.77,246.37,244.9,246.3
1783447200000,246.3,246.73,245.47,245.77
1783450800000,245.77,246.21,245.27,245.9
1783454400000,245.9,246.11,245.35,245.64
1783458000000,245.64,245.65,244.8,244.84
1783461600000,244.84,245.39,244.84,245.12
1783465200000,245.12,245.54,245.06,245.23
1783468800000,245.23,245.81,245.23,245.52
1783472400000,245.52,245.56,245.3,245.49
1783476000000,245.49,245.8,245.44,245.68
1783479600000,245.68,245.89,245.52,245.56
1783483200000,245.56,245.81,245.49,245.73
1783486800000,245.73,245.74,245.58,245.66
1783490400000,245.66,245.75,245.39,245.52
1783494000000,245.52,245.72,245.25,245.55
1783497600000,245.55,245.69,242.24,242.59
1783501200000,242.59,242.73,241.51,242.45
1783504800000,242.45,242.7,241.59,242.12
1783508400000,242.12,243.09,241.55,242.68
1783512000000,242.68,244.1,242.66,243.28
1783515600000,243.28,244.67,241.01,242.13
1783519200000,242.13,244.12,241.07,241.13
1783522800000,241.13,242.21,240.53,240.97
1783526400000,240.97,242.22,240.85,242.1
1783530000000,242.1,242.74,241.6,241.61
1783533600000,241.61,242.78,241.46,242.52
1783537200000,242.52,244.24,242.15,243.63
1783540800000,243.63,243.82,242.68,242.7
1783544400000,242.7,242.99,242.64,242.95
1783548000000,242.95,243.02,242.61,242.84
1783551600000,242.84,243.03,242.81,243.02
1783555200000,243.02,243.41,242.83,243.28
1783558800000,243.28,243.38,243.09,243.09
1783562400000,243.09,243.65,243.06,243.27
1783566000000,243.27,243.65,243.15,243.62
1783569600000,243.62,243.83,243.56,243.78
1783573200000,243.78,244.16,243.56,244.03
1783576800000,244.03,244.05,243.6,243.75
1783580400000,243.75,243.77,243.42,243.74
1783584000000,243.74,243.87,242.7,242.89
1783587600000,242.89,243.27,242.82,243.18
1783591200000,243.18,243.31,241.62,242.05
1783594800000,242.05,242.06,240.52,240.89
1783598400000,240.89,241.22,238.9,239.99
1783602000000,239.99,243.18,238.37,242.7
1783605600000,242.7,242.9,239.34,241.23
1783609200000,241.23,241.91,241.13,241.6
1783612800000,241.6,242.81,240.98,242.18
1783616400000,242.18,244.55,242.18,243.68
1783620000000,243.68,245.09,243.67,244.34
1783623600000,244.34,247.24,244.21,246.89
1783627200000,246.89,247.05,246.12,246.27
1783630800000,246.27,246.55,246.22,246.55
1783634400000,246.55,246.72,246.25,246.5
1783638000000,246.5,246.67,246.24,246.48
1783641600000,246.48,246.66,245.98,246.22
1783645200000,246.22,246.59,246.17,246.53
1783648800000,246.53,246.65,246.34,246.56
1783652400000,246.56,246.7,246.5,246.53
1783656000000,246.53,246.65,246.42,246.45
1783659600000,246.45,246.52,246.39,246.5
1783663200000,246.5,246.68,246.5,246.62
1783666800000,246.62,247.37,246.6,246.63
1783670400000,246.63,248.25,246.56,247.49
1783674000000,247.49,248.08,247.13,247.35
1783677600000,247.35,248.35,247.29,247.51
1783681200000,247.51,247.55,246.81,246.99
1783684800000,246.99,248.31,246.91,248
1783688400000,248,250.93,245.84,245.84
1783692000000,245.84,246.79,244.71,245.52
1783695600000,245.52,246.7,244.6,246.29
1783699200000,246.29,246.59,245.58,245.96
1783702800000,245.96,245.99,244.44,245.05
1783706400000,245.05,245.88,244.8,245.3
1783710000000,245.3,246.03,245.14,245.31
1783713600000,245.31,245.82,245.24,245.8
1783717200000,245.8,245.85,245.62,245.65
1783720800000,245.65,245.7,245.53,245.57
1783724400000,245.57,245.74,245.56,245.7
1783728000000,245.7,245.74,245.59,245.74
1783731600000,245.74,245.84,245.68,245.75
1783735200000,245.75,245.75,245.64,245.65
1783738800000,245.65,245.76,245.64,245.74
1783742400000,245.74,245.75,245.68,245.73
1783746000000,245.73,245.75,245.72,245.75
1783749600000,245.75,245.86,245.75,245.86
1783753200000,245.86,245.91,245.83,245.91
1783756800000,245.91,245.92,245.86,245.88
1783760400000,245.88,246.08,245.87,246.08
1783764000000,246.08,246.35,246.08,246.09
1783767600000,246.09,246.1,246.01,246.09
1783771200000,246.09,246.47,245.91,246.01
1783774800000,246.01,246.31,246.01,246.31
1783778400000,246.31,246.31,245.54,245.88
1783782000000,245.88,246.19,245.56,245.87
1783785600000,245.87,246.09,245.48,245.49
