# Проверка против известного ответа (10 реальных захватов) -- 2026-09-12T20:56:43Z

## stdout
{
  "platform_machine": "aarch64",
  "platform_system": "Linux",
  "platform_release": "7.0.0-1006-aws",
  "platform_platform": "Linux-7.0.0-1006-aws-aarch64-with-glibc2.43",
  "solc_binary_exists": false,
  "cmd_apt_cache_policy_stdout": "",
  "cmd_apt_cache_policy_stderr": "",
  "cmd_apt_cache_policy_returncode": 0,
  "cmd_which_solc_stdout": "",
  "cmd_which_solc_stderr": "",
  "cmd_which_solc_returncode": 1,
  "cmd_lsb_release__a_stdout": "Distributor ID:\tUbuntu\nDescription:\tUbuntu 26.04.1 LTS\nRelease:\t26.04\nCodename:\tresolute",
  "cmd_lsb_release__a_stderr": "",
  "cmd_lsb_release__a_returncode": 0,
  "cmd_which_docker_stdout": "/usr/bin/docker",
  "cmd_which_docker_stderr": "",
  "cmd_which_docker_returncode": 0,
  "cmd_docker___version_stdout": "Docker version 29.1.3, build 29.1.3-0ubuntu4.1",
  "cmd_docker___version_stderr": "",
  "cmd_docker___version_returncode": 0,
  "docker_solc_0_8_24_stdout": "",
  "docker_solc_0_8_24_stderr": "permission denied while trying to connect to the docker API at unix:///var/run/docker.sock",
  "docker_solc_0_8_24_returncode": 1
}

## stderr
