token,feed_addr,t_checkpoint,D,P_vwap,F_anchor,anchor_age_min,n_trades_pre,vol_usd_pre,week_id
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-13 06:00:00+00:00,-0.009652896813240611,351.22821406837005,354.635,33.5,6,503.278876678345,2026-07-08
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-13 20:00:00+00:00,-0.00804711282490185,349.81310775866183,352.63945,17.433333333333334,5,1107.5040619713036,2026-07-08
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-14 13:00:00+00:00,-0.0024031644901206573,351.70248468767176,352.5487,29.133333333333333,11,656.6880912732549,2026-07-08
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-15 06:00:00+00:00,0.0045922496339910555,362.06889880393464,360.40999999,204.98333333333332,28,1580.2671548902306,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-15 07:00:00+00:00,-0.002541510826217503,359.4951770817356,360.40999999,264.98333333333335,32,2386.50834879206,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-15 10:00:00+00:00,0.0010448682918081664,358.6189638912932,358.24445,95.86666666666666,50,935.9332288146586,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-16 01:00:00+00:00,1.0301106770900499,1038.4994478508472,370.7105,366.1166666666667,18,1350.890150990969,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-16 03:00:00+00:00,0.6155365219273933,686.0551077344602,370.7105,486.1166666666667,24,680.1016885000557,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-16 09:00:00+00:00,-0.000551342529241184,378.4203532389155,378.62905,13.35,16,1316.7668536014105,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-16 12:00:00+00:00,0.003707677834475392,376.1137265249637,374.7218,20.3,21,680.7506672447173,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 00:00:00+00:00,-0.0021691191980648763,356.092704151109,356.86595,117.81666666666666,18,1500.6423678305312,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 01:00:00+00:00,0.013830608696741088,359.82230517632007,354.88,19.766666666666666,36,1335.184685187019,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 02:00:00+00:00,0.007306718205301259,355.6693042021719,353.08,9.733333333333333,41,665.6158845062687,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 03:00:00+00:00,-0.0008708756178257505,352.772645090232,353.08,69.73333333333333,27,1210.135969584365,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 09:00:00+00:00,0.0019231985305935338,348.01701261570594,347.34835,25.5,17,705.9141238446126,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 12:00:00+00:00,0.00045973589360157746,349.38363728199835,349.22305,153.48333333333332,20,526.9485921126351,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 13:00:00+00:00,0.0037588442075099024,346.6579874840528,345.3574,16.35,9,1089.512658712181,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 20:00:00+00:00,0.003947263230426591,347.98588448561003,346.615,4.433333333333334,34,1571.4819474502845,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 21:00:00+00:00,0.0008455855723360583,346.90821659554547,346.615,64.43333333333334,28,767.0704712407756,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-17 23:00:00+00:00,0.00954902136653605,349.94068729980614,346.615,184.43333333333334,34,585.5178243831333,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 00:00:00+00:00,0.0003564092738690123,346.7385588179084,346.615,244.43333333333334,44,578.3139220958968,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 02:00:00+00:00,-0.0027656156494314213,345.6577204754457,346.615,364.43333333333334,67,3280.2092247535725,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 03:00:00+00:00,0.002806055500359126,347.58898681869863,346.615,424.43333333333334,37,535.9901523300723,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 06:00:00+00:00,-0.001135709793978088,346.22156940353955,346.615,604.4333333333333,27,983.5854542450238,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 11:00:00+00:00,-0.0024843069621387297,345.75497067306657,346.615,904.4333333333333,12,559.522164517402,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 15:00:00+00:00,0.006542414931016384,348.8901334696629,346.615,1144.4333333333334,30,5167.95005986037,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 16:00:00+00:00,0.005887822185047866,348.6618272511032,346.615,1204.4333333333334,35,611.7684050360671,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-18 18:00:00+00:00,0.009056411793278851,349.76834561923596,346.615,1324.4333333333334,54,743.4663601104058,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-19 08:00:00+00:00,0.0034875898015698445,347.825961379912,346.615,2164.4333333333334,26,945.8246588984184,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-19 12:00:00+00:00,-0.0009676090422945866,346.2797744016202,346.615,2404.4333333333334,18,540.8898517091511,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-19 16:00:00+00:00,-0.002890839972374547,345.61443843146793,346.615,2644.4333333333334,21,859.2250599446586,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-20 20:00:00+00:00,0.0004969694926926586,352.1478632656562,351.9729,92.35,30,1401.6188748672012,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-20 23:00:00+00:00,0.002165658588453881,352.73597911997126,351.9729,272.35,18,876.6559505412475,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 00:00:00+00:00,0.0005911308217169337,352.1810235376575,351.9729,332.35,38,881.1063477325871,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 01:00:00+00:00,-0.0017034139555380384,353.2527515396038,353.855,24.366666666666667,12,645.5902126648498,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 04:00:00+00:00,-0.0018830363907634648,353.1893051184931,353.855,204.36666666666667,23,690.0143964622395,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 09:00:00+00:00,0.0002907068657899973,355.768409277585,355.66499999,290.28333333333336,21,907.7887497298268,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 12:00:00+00:00,-0.0009761346562593586,353.33667743258445,353.68175,93.16666666666667,17,1148.042339827574,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 13:00:00+00:00,0.0003938827415697484,352.0506393653855,351.912,43.483333333333334,52,3714.319733460363,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 20:00:00+00:00,0.0016765427793224573,347.82765938762236,347.245,4.35,24,2890.5299746186306,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-21 22:00:00+00:00,0.008577828650301567,350.2364197103696,347.245,124.35,17,2715.2665941996324,2026-07-15
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 01:00:00+00:00,-0.002859282211507571,347.9849888799745,348.9814,98.78333333333333,24,1667.6117650816611,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 03:00:00+00:00,0.0006998533013567413,349.22572126945335,348.9814,218.78333333333333,18,2457.086857087465,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 07:00:00+00:00,0.002060277831882529,349.7011398195642,348.9814,458.78333333333336,8,2455.947650830234,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 09:00:00+00:00,0.004011421050634495,350.38412290935094,348.9814,578.7833333333333,22,519.1294354549,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 11:00:00+00:00,-0.0013859952157933594,348.49804848801654,348.9814,698.7833333333333,21,774.5983908930243,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 12:00:00+00:00,0.0025719674464871668,349.88012404930583,348.9814,758.7833333333333,53,3209.396909788925,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 13:00:00+00:00,0.001571220835122967,349.53015784373434,348.9814,818.7833333333333,32,3329.683471326427,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 20:00:00+00:00,0.004763421894030604,344.8286584721794,343.19,4.616666666666666,172,19571.72912957976,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 21:00:00+00:00,0.03060954920286929,340.34657681409084,330.08655,0.1,1038,215887.02457773383,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 22:00:00+00:00,-0.005835756577754473,326.6551966579329,328.56705,1.5833333333333333,432,78195.07697350599,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-22 23:00:00+00:00,-0.0012062041691900086,331.5723647272257,331.97255,5.05,104,17919.47283935357,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 00:00:00+00:00,0.006664828830268097,332.4161803633338,330.20805,49.05,193,35950.51457197741,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 01:00:00+00:00,0.000904003063993408,335.8835025111458,335.58,34.5,496,60297.717776278354,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 02:00:00+00:00,0.002036496783213505,334.58067914110615,333.9,49.483333333333334,918,178429.37705590884,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 03:00:00+00:00,-2.176985542892087e-05,333.8927311243937,333.9,109.48333333333333,250,45778.15394155421,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 04:00:00+00:00,0.0025221620750281765,334.74321282956765,333.9,169.48333333333332,132,24042.65494601255,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 05:00:00+00:00,-0.00030702555677888265,333.79749990247143,333.9,229.48333333333332,92,13042.529438815098,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 06:00:00+00:00,0.004119309483770216,333.5662363483994,332.195,12.383333333333333,225,25977.668249209877,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 07:00:00+00:00,0.004042729730975269,333.54069290654684,332.195,72.38333333333334,211,33706.954196914034,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 08:00:00+00:00,-0.000992628298963989,331.8654174457725,332.195,132.38333333333333,70,10091.763387545529,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 09:00:00+00:00,0.0042786498804699424,330.1638376409953,328.7542,36.31666666666667,133,22020.66220455479,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 10:00:00+00:00,0.0014778196060168055,329.3887676715549,328.90235,44.8,98,15887.31187190684,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 11:00:00+00:00,0.008584953269825066,330.03243583780636,327.21125,1.2666666666666666,1467,145619.97154997423,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 12:00:00+00:00,0.001069268802916329,325.77410391788453,325.42595,28.266666666666666,119,17567.182874568378,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 13:00:00+00:00,0.00453145802772722,325.0892958251712,323.6195,26.25,431,49244.71342854033,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 20:00:00+00:00,-0.0006530915840307995,317.7973814151751,318.005,48.6,76,11811.207043367249,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 21:00:00+00:00,0.0015462072662001352,318.4970819740125,318.005,108.6,35,2293.147141141031,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 22:00:00+00:00,0.000565527362108373,318.18489139074467,318.005,168.6,48,5038.969093941436,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-23 23:00:00+00:00,0.0006584468252639693,319.819014500849,319.6085,11.033333333333333,56,9251.101082077685,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 00:00:00+00:00,-0.0021464974839903697,318.9231969226787,319.6085,71.03333333333333,40,1728.2835472675115,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 01:00:00+00:00,-0.0008612708240699713,319.33334903058494,319.6085,131.03333333333333,57,5924.204666575919,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 02:00:00+00:00,0.0016455664534495132,320.1348699954614,319.6085,191.03333333333333,66,1037.5777143853893,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 03:00:00+00:00,-0.002124040004322154,318.93035921431255,319.6085,251.03333333333333,43,3522.2672174817376,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 04:00:00+00:00,0.0012826314629472316,318.39812566035687,317.99,15.916666666666666,81,3243.5095247369472,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 05:00:00+00:00,0.0016384062082445121,318.51142382553473,317.99,75.91666666666667,31,1719.1303670061952,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 06:00:00+00:00,-0.0016333170347062208,317.4710454401642,317.99,135.91666666666666,17,1642.104833347002,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 07:00:00+00:00,-0.0005241563614321386,317.8233671932661,317.99,195.91666666666666,22,831.82339743642,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 08:00:00+00:00,0.0037312412914506385,319.17871372801955,317.99,255.91666666666666,23,1003.2727187592284,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 09:00:00+00:00,0.0018259507520797466,320.17298668679047,319.5889,55.81666666666667,55,6612.292753317982,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 10:00:00+00:00,-0.0006259266447723454,321.01915266063463,321.22015,21.283333333333335,39,4267.0383221940365,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 11:00:00+00:00,0.0047388699343370476,321.1265267806022,319.60835,15.766666666666667,27,6642.127008407321,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 12:00:00+00:00,0.003104157907417671,320.6020062219496,319.60835,75.76666666666667,67,6429.039010552209,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 13:00:00+00:00,0.004829642117192292,319.42172327135825,317.88275,12.2,37,4700.497518189591,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 20:00:00+00:00,0.0005594214299870542,320.1959743961753,320.0169,241.13333333333333,25,802.3151488706808,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 21:00:00+00:00,-0.0020508036972864455,319.36128066135115,320.0169,301.1333333333333,20,1555.8520994094088,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 22:00:00+00:00,0.0008357105013402175,320.2844532669019,320.0169,361.1333333333333,14,915.363819992284,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-24 23:00:00+00:00,0.003503395735289375,321.1400120469225,320.0169,421.1333333333333,555,75142.22482414157,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 00:00:00+00:00,0.0019084429225258758,320.62821713428025,320.0169,481.1333333333333,679,53444.818856940095,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 01:00:00+00:00,-0.0010242800799830038,319.689280879585,320.0169,541.1333333333333,128,17710.742126752855,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 02:00:00+00:00,-0.0016445190837604319,319.49105859744395,320.0169,601.1333333333333,187,19262.14161155728,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 03:00:00+00:00,0.0003356788796418155,320.1243409462778,320.0169,661.1333333333333,187,21201.64694572528,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 04:00:00+00:00,-0.0029264219631924986,319.08176448317545,320.0169,721.1333333333333,85,7331.861098423475,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 05:00:00+00:00,0.0009188168846941404,320.3110720555377,320.0169,781.1333333333333,209,25042.773625267957,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 06:00:00+00:00,0.00021737883182686304,320.0864724614031,320.0169,841.1333333333333,76,3833.1391771018575,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 07:00:00+00:00,-0.001519208374789839,319.53109675705923,320.0169,901.1333333333333,89,5881.208076989416,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 08:00:00+00:00,-0.0009482034055876637,319.7136027020641,320.0169,961.1333333333333,42,1697.0908458238514,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 09:00:00+00:00,-0.0001290226668293202,319.97561322965345,320.0169,1021.1333333333333,46,3161.607722330657,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 10:00:00+00:00,1.8484880601067327e-05,320.0228155288606,320.0169,1081.1333333333334,43,1898.178975695649,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 11:00:00+00:00,-0.003289481593634408,318.96593980258655,320.0169,1141.1333333333334,19,2631.1678848347574,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 12:00:00+00:00,-0.0014530355649615683,319.5522417271625,320.0169,1201.1333333333334,38,2702.499107602413,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 13:00:00+00:00,-0.0012400354995385616,319.62031362495844,320.0169,1261.1333333333334,203,19728.182613311223,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 14:00:00+00:00,-0.0054111096765150244,318.28993008140054,320.0169,1321.1333333333334,87,9041.331287264737,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 15:00:00+00:00,-0.00444040594318596,318.59904531019254,320.0169,1381.1333333333334,24,2544.678445730198,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 16:00:00+00:00,-0.004176255972823344,318.68321435470466,320.0169,1441.1333333333334,50,2683.635690599347,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 17:00:00+00:00,-0.007063707938550138,317.76435909458917,320.0169,1501.1333333333334,72,5312.512982788179,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 18:00:00+00:00,-0.005061785059861484,318.4011360115645,320.0169,1561.1333333333334,71,11059.870573621509,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 19:00:00+00:00,-0.003464826446676631,318.9100156698941,320.0169,1621.1333333333334,34,1073.5693429213666,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 20:00:00+00:00,-0.0018534209345137007,319.4243232948106,320.0169,1681.1333333333334,42,3914.476888483259,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 21:00:00+00:00,-0.003942754399294429,318.75763607517,320.0169,1741.1333333333334,55,3440.107881158086,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 22:00:00+00:00,0.0003013860310293128,320.11336315894744,320.0169,1801.1333333333334,36,2612.252442280794,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-25 23:00:00+00:00,-0.00012405631382435178,319.9772023454478,320.0169,1861.1333333333334,33,3705.835153366644,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 00:00:00+00:00,-3.1425246240853315e-05,320.00684354813035,320.0169,1921.1333333333334,27,844.2713440274894,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 01:00:00+00:00,0.0002893244916323601,320.1095021222913,320.0169,1981.1333333333334,51,2810.7240364031377,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 02:00:00+00:00,0.004043278053488476,321.3134366713246,320.0169,2041.1333333333334,43,835.8406379286081,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 03:00:00+00:00,0.0018564499498824832,320.6115471535228,320.0169,2101.133333333333,50,5141.859519939778,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 04:00:00+00:00,0.0011094452204073603,320.37213824240206,320.0169,2161.133333333333,51,6222.54394919812,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 05:00:00+00:00,0.0027484002886579415,320.8976443048796,320.0169,2221.133333333333,26,3633.301882236215,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 06:00:00+00:00,0.0024173721335331794,320.79143572968565,320.0169,2281.133333333333,165,14940.539959645796,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 07:00:00+00:00,0.00464850468892927,321.5079629818374,320.0169,2341.133333333333,24,1259.5389606916049,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 08:00:00+00:00,0.002793894597509636,320.9122436535105,320.0169,2401.133333333333,15,824.4150118330936,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 09:00:00+00:00,0.0020499157692043307,320.6735805296523,320.0169,2461.133333333333,22,1185.609172470642,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 10:00:00+00:00,0.004255281834527169,321.3815635561209,320.0169,2521.133333333333,70,5804.018465695993,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 11:00:00+00:00,0.0011093263405978924,320.37210015662555,320.0169,2581.133333333333,27,1424.7030357572814,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 12:00:00+00:00,0.004253931979650302,321.3811297379428,320.0169,2641.133333333333,33,2076.0601930216,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 13:00:00+00:00,0.003886259246549701,321.262988379614,320.0169,2701.133333333333,18,744.9729421984334,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 14:00:00+00:00,0.0035431525153863637,321.15277979356233,320.0169,2761.133333333333,21,2769.0326421075188,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 15:00:00+00:00,-0.0008151057199413265,319.7561586746413,320.0169,2821.133333333333,8,1080.707265776573,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 16:00:00+00:00,0.0019087709799376661,320.6283223187606,320.0169,2881.133333333333,22,1348.7453437458505,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 17:00:00+00:00,0.006309223634496405,322.04234095010275,320.0169,2941.133333333333,38,3043.776349417675,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 18:00:00+00:00,0.008323475646596561,322.69166911908997,320.0169,3001.133333333333,42,3515.901357739411,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 19:00:00+00:00,0.005898964376376211,321.9102471964167,320.0169,3061.133333333333,53,6415.738285471464,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 20:00:00+00:00,0.0036292860272102868,321.18044300166554,320.0169,3121.133333333333,27,1397.0784606742252,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 21:00:00+00:00,0.007115571716979206,322.3021238978712,320.0169,3181.133333333333,23,1527.9765049186733,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-26 23:00:00+00:00,0.010611757661079156,323.4309241511795,320.0169,3301.133333333333,57,6193.943910786008,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-27 00:00:00+00:00,0.013314203239052688,324.30616072887153,320.0169,3361.133333333333,35,3197.68663901374,2026-07-22
GOOGL,0x11ed6d598ef565dda86fafe7e779303e7cc6b2bd,2026-07-27 01:00:00+00:00,0.0013627287033801633,322.4140636686566,321.975,59.63333333333333,27,1307.4251585396928,2026-07-22
